review_id,user_id,location_id,rating,review_text,sentiment_score,review_length_words,embedding
1,41,8,5.0,absolutely breathtaking panoramic views of the snowcapped peaks and a truly serene atmosphere it felt like a complete escape from the everyday hustle and bustle allowing for deep relaxation and connection with nature,0.225,33,"[ 3.79748558e-01 -2.23641800e-01  4.71957325e-02 -1.82835877e-01
 -5.42694785e-02  5.24584999e-02  9.01156657e-02  1.12764832e-01
 -1.19771445e-02  7.67617846e-04 -1.03488683e-01 -1.37386868e-01
  3.87853944e-01  1.31438188e-02 -8.84854416e-02 -9.06933475e-02
 -8.99578608e-02 -1.69542780e-01 -2.03790014e-01  1.11027853e-01
  1.67222951e-02  1.68474373e-01  1.41897644e-01 -2.81037922e-01
  1.96266755e-02  3.26599869e-02  5.33163885e-03 -1.91964703e-01
  1.68542425e-01 -1.52694725e-01  1.78422926e-01  3.61439674e-04
 -1.25237214e-01 -1.20238098e-02  1.87541160e-01  3.90621836e-03
 -1.62053388e-02 -8.60780890e-02  5.92277230e-02 -1.03601524e-01
  5.09182198e-02  4.23997398e-02  2.61442102e-02  8.57394560e-02
 -2.86376559e-02 -3.83851305e-02  1.23428982e-01 -5.22834049e-02
 -1.14235109e-01 -4.41470015e-02]"
2,16,15,3.0,the coastline was okay nothing to particularly write home about the sand was a bit rough and there were some areas with noticeable litter it served its purpose for a quick stroll but didnt leave a lasting impression,0.18,38,"[ 2.73602976e-01  3.79901196e-03 -2.06046385e-03  2.86983307e-01
 -1.28223802e-01  3.74107698e-02  1.28390077e-01  4.24694658e-01
  1.97087597e-01 -1.53367462e-02  2.58894591e-01 -6.23009055e-02
  4.74141304e-02  2.32824077e-01 -2.07760455e-01  7.08813824e-02
  9.82730340e-02  1.69072611e-01  1.70444785e-01  1.16669081e-01
 -3.35235009e-02 -1.15225951e-01 -5.20106626e-02 -2.93775906e-02
 -4.86730905e-02  1.09456431e-01  1.10536553e-01 -1.52866544e-01
  1.21766720e-02  7.47635876e-02  1.95462163e-04  1.81619051e-03
 -1.36339834e-01  4.03553025e-02  2.39390056e-02  1.43221030e-01
  8.04240282e-02  6.79533965e-02 -1.02715789e-01 -1.93239344e-01
 -2.24962828e-02 -5.41012773e-02 -2.42339602e-02 -1.69900405e-01
  2.36500069e-02  1.86129515e-02  2.12847315e-02  1.72815578e-02
  9.00338605e-03  5.38111844e-02]"
3,44,48,5.0,a truly profound spiritual experience the air hummed with a palpable sense of peace and history within the monastery walls engaging with the monks and the ancient scriptures left a lasting feeling of tranquility and introspection,0.0805555555555555,36,"[ 0.43050769  0.03492404  0.04879528 -0.14875316 -0.02035618  0.29650215
 -0.16773903  0.08738566  0.02055932  0.22778861  0.02556561  0.00858755
  0.00486797 -0.00939501 -0.1280236  -0.00844509 -0.16310617  0.33996773
 -0.11176977 -0.10154421 -0.05573279 -0.01121788 -0.21075186  0.10734194
 -0.03246911  0.25180777 -0.12384177 -0.01510007 -0.10815163  0.02336288
 -0.02217248  0.08282052 -0.22324353  0.0872575   0.0787481  -0.1847545
  0.12801444 -0.03661365  0.1443295   0.01643568 -0.09912099 -0.03110481
 -0.10918782  0.0201051  -0.01487687 -0.05425576 -0.0111705  -0.00115398
  0.12554665 -0.01750032]"
4,38,28,2.0,the offbeat trails while promising a secluded adventure were unfortunately quite overgrown and poorly maintained navigation was challenging and we encountered a significant amount of thorny bushes making for a less enjoyable hike than anticipated,0.0010416666666666,35,"[ 2.22995825e-01 -7.98626286e-03  6.38883095e-02  1.40628261e-01
 -2.13181768e-01 -5.16495523e-02  2.21934938e-02  3.16851913e-02
 -1.69079675e-01 -2.72309950e-01  3.16827618e-01  2.29481979e-01
 -6.47739419e-02 -1.68856048e-01  3.42008169e-01 -8.00507102e-02
 -1.62969250e-01  3.45382331e-02 -2.77053729e-01  9.94927918e-02
 -9.23959477e-02  1.05923180e-01 -7.52708495e-02 -5.47120106e-02
 -1.25644701e-01  1.45015309e-01 -1.38709526e-01 -1.58191510e-01
 -1.37348212e-01  6.96018434e-02  6.68240125e-03 -5.74341652e-02
  6.19547362e-02 -5.76050310e-02 -4.77670284e-06  2.63261013e-01
 -9.16193705e-02 -2.33675146e-02  3.37724952e-02 -8.80359455e-02
 -8.97422795e-02  6.55256950e-02  7.32508975e-02  5.00198704e-02
  4.88425676e-02  3.37060568e-03 -1.08353549e-01 -6.28135437e-02
  7.49042590e-02 -6.61213618e-02]"
5,14,15,4.0,loved the quiet stretches of beaches and the soothing sound of the waves crashing gently against the shore it was a fantastic coastal getaway offering a muchneeded respite and a chance to truly unwind away from the usual tourist crowds,0.2416666666666667,40,"[ 0.47622849 -0.07020501 -0.11869215  0.13272077 -0.14191986  0.00226125
 -0.02864192 -0.13653063  0.29019362 -0.11530039 -0.1757041  -0.13349634
  0.03513433 -0.259727    0.04194567  0.0400843   0.25987932  0.12705632
 -0.04969461 -0.17208701 -0.07021528  0.15090271  0.10273808  0.06781411
 -0.04510993  0.11596858 -0.00973465  0.17874822  0.04317917  0.07478
 -0.00188534  0.0213181  -0.14302131  0.00791795  0.00796996  0.11542012
 -0.00865657  0.25581458 -0.07690403  0.01556379  0.0259597  -0.10284075
  0.02432089  0.08926874 -0.01013387  0.04738446  0.16524847 -0.06320642
 -0.11971507  0.07036516]"
6,36,13,3.0,a charming little town with a quaint atmosphere but unfortunately there wasnt a great deal to occupy our time we enjoyed a leisurely walk through the streets but found ourselves looking for more activities or attractions after just a few hours,0.2303571428571428,41,"[ 0.14615217 -0.04331881 -0.05861079  0.24066116 -0.20227591  0.07334996
 -0.09364337  0.1769698  -0.04553247 -0.18396333  0.08085855  0.34688292
  0.11910569  0.31725279 -0.22139766 -0.09211064 -0.07256541 -0.20675386
 -0.13238662 -0.23037643  0.02798634 -0.08465731  0.05962516  0.08538428
 -0.04322855  0.03179041 -0.02039627  0.2435536   0.03192238  0.03728221
  0.24885093  0.24064713  0.06462496 -0.11841482 -0.08495906  0.12388008
  0.12201745 -0.00886831  0.10430013 -0.04065036 -0.09421692 -0.01315074
 -0.02811484 -0.05578217 -0.02106722  0.05808127  0.15668318  0.02556628
  0.07211326 -0.04510912]"
7,15,29,5.0,the natural beauty of this place is simply captivating and incredibly peaceful the untouched landscapes and the gentle sounds of nature created a truly immersive and calming experience it felt like stepping into a different world far removed from any stress,0.1916666666666666,41,"[ 4.54559413e-01 -1.02635886e-01 -8.50044302e-02 -8.26566770e-02
  1.70379459e-01 -5.42912016e-02 -3.49834733e-02  1.69875685e-01
 -1.85058369e-02 -1.21012569e-04 -7.28493339e-02 -9.25007918e-03
  2.01060796e-01 -4.40038091e-03  1.95527420e-01  3.62338341e-02
  1.71707434e-01 -2.64858768e-02 -1.25714280e-01  2.29269741e-01
  4.08545529e-01  6.99974754e-02  1.06013916e-01  1.37738055e-01
  1.41098246e-01 -7.26754418e-02 -1.74880361e-01  1.05828212e-01
 -1.11512314e-01  2.87723779e-02 -2.99326011e-02  9.90110931e-02
  2.17665719e-02 -7.12750283e-02  1.20335902e-04 -2.39385810e-01
 -1.04361778e-01  6.04625662e-02 -4.09388910e-02 -1.26232246e-01
  1.68114171e-02  1.28038538e-03 -6.04088611e-02 -4.65341781e-02
  1.16695668e-03 -1.50581621e-02 -3.86997542e-02  4.30679047e-02
  1.97004147e-01 -5.71261186e-03]"
8,49,52,5.0,the trek was undeniably challenging demanding a good level of fitness but the reward at the summit with the breathtaking panoramic vistas made every step worthwhile the sense of accomplishment combined with the stunning scenery created an unforgettable experience,0.6666666666666666,39,"[ 0.4235683  -0.00695492  0.3881086  -0.03650839 -0.19214824  0.1604603
  0.01708052  0.16139558 -0.13868133 -0.02771431  0.03404959 -0.10088869
 -0.0126536  -0.00963249 -0.09297094  0.00934024 -0.07083845 -0.10624741
  0.0989856  -0.17898946 -0.01423178  0.04888374  0.13641195  0.2145537
  0.00414955 -0.1337839   0.05663987  0.02392943  0.0430176   0.29041076
 -0.09571663 -0.07521459 -0.08591294 -0.11861262  0.01821099 -0.03061556
  0.03313292  0.1647717   0.11924317  0.00398445 -0.03987145  0.06978506
  0.24612115 -0.04466221 -0.14758113 -0.19173794 -0.10213131 -0.02131665
  0.02806309 -0.09431585]"
9,22,18,3.0,the island was alright providing some nice views but it felt a bit crowded especially during peak hours the facilities were adequate but the overall experience was somewhat diminished by the sheer number of other tourists,0.1347222222222222,36,"[ 0.3299622   0.03015748  0.10340585  0.0547583  -0.06344878  0.05638875
  0.12743404  0.33741805  0.22685231 -0.23753961  0.21128709 -0.02608761
 -0.01185778  0.07664294 -0.25910401  0.00628598  0.02036043  0.04252834
  0.05799774  0.23039643 -0.09790802  0.1413895   0.07354713  0.05938105
 -0.25657873 -0.24026904  0.06786662  0.24578498 -0.03318896 -0.08417827
  0.10882019 -0.07158526  0.03165937  0.00366422 -0.02829184 -0.21124372
  0.00400798  0.00903062 -0.03726593  0.07271108 -0.14713004  0.00574093
 -0.05917454  0.12119258  0.02698185  0.16231994 -0.05890285 -0.05775527
 -0.08213633  0.02613308]"
10,7,6,4.0,felt a deep and profound sense of peace and tranquility wash over me in this spiritual place the serene surroundings and the gentle chanting created an atmosphere conducive to reflection and inner calm it was a truly restorative experience for the soul,0.0972222222222222,42,"[ 0.51037417 -0.14420814 -0.06298495 -0.04560914  0.13584646  0.31974496
 -0.29293213 -0.02909238 -0.02245292  0.16596739  0.14688708 -0.12682464
  0.1054039   0.08568393  0.06450635 -0.09615343  0.19287778 -0.03451773
 -0.20365869  0.1399585  -0.03354402 -0.0662469  -0.03890727 -0.05192598
 -0.14493505 -0.13679229  0.03828181 -0.1593199  -0.06227438  0.12106919
  0.11479355  0.09321055 -0.05352591  0.03389551 -0.05326582 -0.07930714
  0.10431236 -0.04729107 -0.06077061  0.187302    0.00075923  0.01730445
  0.0236538   0.09950212 -0.02404865 -0.08013528  0.03166741  0.00520734
  0.07808095 -0.07085172]"
11,23,39,4.0,exploring the historical sites was quite interesting offering a glimpse into the regions past and the stories held within the ancient stones while some areas could benefit from better preservation the overall experience was educational and thoughtprovoking,0.1666666666666666,37,"[ 3.86064859e-01  3.99963482e-01 -2.29589429e-01 -6.15060531e-02
 -1.32547771e-01  9.08247018e-02  1.49072322e-01  1.16424126e-01
 -3.98068537e-02 -1.38718323e-01  4.28516746e-02 -4.65755285e-02
 -4.09709976e-02 -1.38430340e-01 -1.02054760e-01 -2.38553106e-01
  1.37901372e-01  6.15039303e-02 -1.65423622e-03  6.61985536e-02
 -6.38875358e-02  6.88589631e-02 -9.91386224e-02  1.44052037e-01
 -8.30957004e-03 -1.50956173e-01 -2.10985889e-01 -3.65255867e-02
 -7.56893445e-02 -1.45190608e-01 -1.13826904e-01  5.59019694e-02
 -1.34729211e-01  5.24681757e-02  1.09681721e-01  2.57560079e-02
 -3.18741745e-02 -4.73841956e-02  1.54343085e-01 -2.00608564e-02
 -1.39618230e-05 -1.14007879e-01  1.15706433e-01 -1.78310116e-03
  4.68890286e-02  1.17253258e-01 -1.62961177e-01  7.72446577e-02
 -1.06766005e-01 -2.43364509e-02]"
12,47,30,4.0,the unique and somewhat otherworldly landscape was definitely worth the visit the unusual geological formations and the stark beauty of the area provided a memorable backdrop for exploration and photography its a place unlike any other ive seen,0.175,38,"[ 4.45397257e-01  8.54395369e-02  1.15365318e-01  3.50601324e-01
  3.93058192e-01  1.01980599e-01  2.77857595e-01 -4.48846770e-02
 -2.09758472e-02 -2.68530775e-02 -5.35897725e-02  7.90311616e-02
 -1.09013542e-02 -7.77853350e-02 -7.84557857e-02  6.33569445e-02
  3.19928924e-03  2.48638080e-03 -9.85019335e-03  2.40021889e-04
  2.50224146e-02  7.55722966e-02  2.27450608e-02 -2.93711458e-02
 -2.80691420e-02 -2.86305756e-03  1.44707556e-01  3.48848354e-02
 -1.04097010e-01 -1.46535221e-01  3.87591826e-02  2.77033733e-02
  2.83072996e-02  5.75704389e-02  4.83163421e-03 -1.70721697e-01
 -9.04990051e-02 -2.74260068e-02 -1.02420421e-01  2.25019341e-02
 -2.03209975e-01  1.06681884e-01  1.56356021e-01  6.45819562e-02
  1.97182577e-01 -3.06941902e-02 -6.93480840e-02  3.87896677e-03
  7.46797287e-02  4.31799711e-02]"
13,6,36,2.0,the waterfalls themselves were quite majestic and impressive but unfortunately the surrounding area was marred by a significant amount of litter and a general lack of cleanliness it detracted from the natural beauty and made the overall experience less enjoyable,0.1697916666666666,40,"[ 0.43757186 -0.00103825  0.05971272  0.14966584 -0.08079601 -0.06767385
  0.06950515  0.15192788  0.08570438 -0.24080502  0.32635008  0.19459639
 -0.04472669 -0.18836829  0.06777778  0.06419416 -0.10899472  0.00235918
 -0.10984814  0.07668131 -0.18171842  0.08238187 -0.06959936  0.043743
 -0.02399337 -0.17483849 -0.24494398  0.00652931 -0.07473264 -0.15553601
 -0.05795958  0.02040712  0.14717009 -0.09108301  0.12675141 -0.02271296
  0.17200119  0.10303376 -0.08239311  0.0499403   0.21322724  0.01650293
 -0.05253025  0.00792196 -0.04565017 -0.20456498  0.08879691  0.02586092
  0.0288137   0.03351458]"
14,37,13,3.0,a decent spot for a short break from the city it offered a change of scenery and a slower pace but didnt have any particularly outstanding features that would make it a mustvisit destination it served its purpose for a quick escape,0.25,42,"[ 0.2395875  -0.16237263 -0.03432188  0.23613255 -0.1135209   0.06405293
  0.20218865  0.25198596  0.15800753  0.01684272  0.2244141   0.02879843
  0.20748092  0.12736175 -0.04491308  0.08751205  0.28014659 -0.03559643
  0.29578814  0.05457774  0.16446117 -0.18606145 -0.09940166 -0.17674824
  0.15633044  0.25798215 -0.0211896  -0.14097276  0.0470282  -0.03737877
 -0.13551758 -0.09008358  0.04003551 -0.11576523  0.02047613  0.02176166
 -0.06952204  0.09931941 -0.01253077  0.09412712 -0.01422927 -0.04475784
  0.07193326  0.22392613 -0.0322472  -0.07567797 -0.03425286  0.00464819
  0.03985412 -0.05999628]"
15,43,15,4.0,enjoyed the laidback and relaxed vibe of the coastal area along with the pleasant coastal scenery the beaches were inviting and the local atmosphere was welcoming it was a comfortable and enjoyable place to spend a few days unwinding,0.3222222222222222,39,"[ 0.48608659 -0.04780626 -0.04032227  0.32328318 -0.2163622   0.09244634
 -0.13605047 -0.01532428  0.13509774 -0.05356576 -0.2489784   0.05500443
 -0.00294291 -0.14140442 -0.06476057  0.119572   -0.0376836   0.03167875
 -0.07687331 -0.04727735  0.04054332 -0.02003298 -0.08274901  0.12383648
 -0.10821911 -0.18290478  0.07645361 -0.14573934  0.1318752   0.08983908
 -0.03737948 -0.08336966  0.20454157  0.14539744  0.04748471 -0.03714
 -0.06183639 -0.13036706 -0.04807641 -0.19257762  0.03699147 -0.17893437
  0.04631429  0.16883388 -0.05606932 -0.07157308  0.07781054 -0.07667814
 -0.03551336 -0.02748474]"
16,15,7,5.0,the spiritual energy of this place was almost palpable upon arrival the atmosphere was thick with a sense of history and devotion creating a powerful and moving experience its a place that resonates deeply on an emotional and spiritual level,-9.251858538542969e-18,40,"[ 3.89419256e-01  8.83146221e-03  5.59435880e-02  7.25868106e-02
  1.25751550e-01  5.02367428e-01 -2.66039532e-01  1.31419740e-01
 -9.50013926e-02  3.33373977e-01  9.76356830e-02  6.90727114e-02
 -4.22177198e-02 -1.07394542e-01  3.57444077e-02 -3.76429980e-03
 -3.95043974e-02  1.40037918e-01  1.86614340e-01  8.44466193e-05
  3.76250871e-02  1.72446630e-01  1.44468096e-01  9.01964884e-02
  9.91816018e-02  2.91180685e-02 -2.41818922e-02 -2.64325259e-02
  4.29365833e-02 -9.98093570e-02  9.72663009e-02 -7.13787643e-02
  1.70456615e-01 -4.70121762e-05 -6.04374949e-03  1.78112464e-01
 -2.45028675e-02 -1.89499289e-02  1.89724202e-02 -2.65185986e-02
 -6.37855428e-02  2.46711640e-02  3.03183011e-03 -3.79821929e-02
 -5.87958644e-02  4.24100692e-02  3.51516593e-02 -5.68339610e-02
  8.08995211e-04  2.48263652e-02]"
17,41,54,5.0,the trekking in this region is absolutely fantastic with wellmaintained trails leading to stunning and expansive mountain views at almost every turn the fresh mountain air and the breathtaking scenery made for an invigorating and unforgettable adventure,0.6,37,"[ 0.37359069 -0.01938561  0.42571225  0.0082981  -0.29226857 -0.08347419
 -0.01575615 -0.08365486 -0.348593    0.0764983  -0.00405486 -0.22310809
  0.13018394  0.05236742  0.03174547  0.12795804  0.0817044  -0.09707826
  0.05361877 -0.04458175  0.0823698  -0.05375426  0.03469646  0.10385061
 -0.07471748  0.02831937 -0.01238694 -0.10047173 -0.27481439 -0.11788061
  0.12667033 -0.03362365 -0.05654337  0.01929622 -0.07809462 -0.00412451
  0.07840171 -0.06513594  0.03757601 -0.02915216  0.01097456 -0.11860027
 -0.03760344  0.00484539  0.07671502  0.06111258  0.01093888  0.01649423
 -0.08718337  0.1306443 ]"
18,23,14,4.0,a good and quiet place to unwind and reconnect with the natural surroundings the peaceful ambiance and the absence of large crowds made it an ideal spot for relaxation and enjoying the simple beauty of the landscape,0.2946428571428571,37,"[ 0.53479846 -0.21397526 -0.07839797  0.11815268  0.00844786  0.04095951
  0.10106282 -0.10048102  0.06602149  0.11067599  0.05624754 -0.15486031
 -0.13650199 -0.00481491  0.10119622  0.18362203  0.10514504 -0.1901163
  0.13373056 -0.20637092  0.00236889  0.2101007   0.05631324 -0.05804545
 -0.07808966  0.03927844 -0.14934601  0.17358269 -0.04420685  0.12536939
 -0.04801502  0.14573642 -0.07530489  0.16953944  0.08947536  0.08750654
 -0.01573647 -0.10397021  0.11586423 -0.00556343  0.06680555  0.04076324
 -0.03920772  0.0882089  -0.01521042 -0.0360101  -0.01038757  0.02436735
  0.14222105  0.05086228]"
19,39,41,5.0,the wildlife encounters in this area were truly incredible and exceeded my expectations seeing the animals in their natural habitat was a privilege and a highlight of the trip the guides were knowledgeable and respectful of the environment,0.5,38,"[ 0.46071715  0.13733543  0.11880549  0.03390852  0.16576754 -0.36272538
 -0.3160604  -0.14359538  0.18208242  0.05126642  0.22182231 -0.01755638
  0.01952185 -0.1344897  -0.24966242 -0.06291588 -0.05665927 -0.03667275
  0.00950821 -0.04234812  0.06029776  0.00409803  0.04397794 -0.02602412
 -0.0576648  -0.03642989  0.02576133 -0.2040234  -0.06150139  0.07391592
 -0.1245686   0.07851209  0.11959234  0.00502461 -0.06819132  0.02987222
 -0.17291687  0.02571519  0.01926253 -0.05348455 -0.12065096  0.03225889
 -0.11941718 -0.00409971  0.00724207  0.07781508  0.09498073  0.08918323
 -0.03123209 -0.0741218 ]"
20,11,30,4.0,the local culture was quite interesting to observe and learn about the traditions and customs were unique and provided a fascinating insight into the way of life in this region engaging with the local community added a rich layer to the travel experience,0.3357142857142857,43,"[ 0.44301087  0.24511579 -0.07155221  0.22447431  0.05337886 -0.09863998
 -0.24050512  0.17060139 -0.16508682 -0.21875893 -0.19416499 -0.33423528
 -0.17116293  0.21023487  0.06317063  0.04785154 -0.13234032  0.09248752
 -0.03903291 -0.01747002 -0.03006339 -0.07789166 -0.02366646 -0.09000254
  0.0732238  -0.04307992 -0.10159905 -0.03229582  0.03674408 -0.08812949
 -0.02017276 -0.01190144  0.04556014  0.07850207 -0.01970476  0.08472083
 -0.0133015  -0.01884938 -0.08467962 -0.01361069 -0.0583818  -0.03472699
  0.00576194  0.06930778 -0.02048672 -0.10971382 -0.04813052  0.01076138
  0.04994481  0.08098791]"
21,44,21,4.0,the rolling hills covered in lush tea estates were incredibly beautiful and picturesque the vibrant green landscapes and the aroma of fresh tea created a sensory delight it was a truly tranquil and visually stunning area to explore,0.2861111111111111,38,"[ 0.36643708 -0.05936818  0.01471153 -0.00425535  0.02141999 -0.18732396
 -0.12177566  0.04447864  0.03088511  0.0671227  -0.07471609  0.01084635
 -0.0851727  -0.02127893 -0.0729268   0.16541646  0.0570651  -0.23955089
 -0.17531584  0.33429338 -0.08349121 -0.12482451 -0.10697627  0.39207214
  0.17517847  0.14363158  0.30458374  0.01530605 -0.10274478 -0.07448686
 -0.1119534  -0.05083698  0.04272293  0.0503949   0.12643828  0.16118077
  0.04317372  0.0531638   0.15130186  0.14842348  0.06259595  0.06708943
  0.05195682  0.00113078  0.04134402  0.11689976  0.01886404 -0.14392471
 -0.0008764  -0.01167701]"
22,15,53,5.0,the islands natural beauty was truly captivating with pristine beaches crystalclear waters and lush vegetation it felt like a hidden gem offering a sense of escape and tranquility that is hard to find in more developed destinations,0.1202380952380952,37,"[ 0.34566815 -0.16135509 -0.07242109  0.04991014 -0.04518858 -0.14747722
 -0.06235881  0.2391944   0.06434728  0.29374207 -0.10873928 -0.08671186
  0.30242059 -0.15116888  0.06099662 -0.21868895 -0.11385629  0.05498017
 -0.08279615  0.10957049  0.15751373 -0.18907267  0.1203371   0.02710994
 -0.1264995   0.05921203 -0.07006015  0.3122261  -0.18511999  0.02507203
  0.00786496  0.02223343  0.05839068 -0.04641582 -0.08239473  0.1031266
 -0.05823589 -0.10693335 -0.10343658  0.1597037   0.09171608 -0.08941889
  0.11813808  0.03527743 -0.02892062 -0.06648702  0.02397626 -0.00443493
 -0.0996417  -0.06725811]"
23,26,18,4.0,a perfect and serene spot to relax by the water and enjoy the gentle coastal breeze the sunsets were particularly beautiful painting the sky with vibrant colors it was an ideal place for quiet contemplation and relaxation,0.5023809523809523,37,"[ 0.4501631  -0.1767747  -0.09354509  0.18957432 -0.11864987  0.04436856
  0.05948004  0.00997759  0.19263459  0.14075378  0.01725922 -0.18925339
 -0.17485323  0.03880908 -0.02604274  0.23654312  0.1588116  -0.12426829
 -0.07757228  0.10974786 -0.13168739  0.13254111  0.10018983  0.1613271
  0.00182602  0.14065787 -0.15605623 -0.19965391  0.19617152  0.10665214
  0.10860305  0.04693001  0.13862699 -0.08625379 -0.04886282 -0.09211938
  0.03741144 -0.25323126  0.05853029  0.06105065 -0.0292658   0.00269571
  0.10974521 -0.02023303 -0.00191361  0.03268647 -0.00898722  0.18576321
 -0.01869575 -0.03662658]"
24,14,42,5.0,the ancient carvings were absolutely aweinspiring showcasing incredible artistry and intricate detail from a bygone era the sheer scale and historical significance of these works were truly captivating and left a lasting impression of human creativity,0.2,36,"[ 0.34105028  0.32338073 -0.02498919 -0.22159945 -0.07923625 -0.08213082
  0.08622296 -0.01015801  0.25681454  0.12309027  0.00621045  0.10100417
  0.29286819  0.19047875  0.10596439  0.26332927 -0.15715221  0.16387105
 -0.11787826 -0.0237705  -0.02660336  0.17724179 -0.06406418 -0.08555735
  0.0053857   0.06477194  0.07334969 -0.08641319 -0.18454787  0.07652686
 -0.02520716  0.05856484  0.12172017  0.12655693 -0.03921298 -0.02359987
  0.05813626  0.1027536   0.12069334  0.08352575 -0.06558953 -0.17938286
 -0.06506351 -0.06184057 -0.04036863  0.04789452 -0.00707888  0.09561552
 -0.04729295  0.04461854]"
25,10,17,4.0,the trails winding through the dense forests were incredibly peaceful and offered a welcome escape into nature the dappled sunlight filtering through the leaves and the sounds of birdsong created a calming and rejuvenating atmosphere for a leisurely hike,0.525,39,"[ 0.44592425 -0.09245151 -0.09795038 -0.13224609 -0.00876277 -0.11736148
  0.03339443 -0.02584317 -0.26366945 -0.09984902 -0.03355025  0.40593779
 -0.11312163  0.1638615  -0.07899078  0.07739615  0.19783527  0.13015335
 -0.09275571  0.06630641  0.27299377 -0.01944868  0.14180894 -0.0251842
 -0.0811309   0.00719735 -0.03534021 -0.04323803  0.16106905  0.12724764
  0.08104104  0.08252743  0.00957351 -0.08912762  0.02069304  0.02497631
 -0.13715285  0.0339623   0.06977073 -0.05588987  0.00701933 -0.092629
 -0.02091077 -0.03359618  0.07320793 -0.00995207 -0.11189151 -0.14352197
  0.00397245  0.18278648]"
