review_id,user_id,location_id,rating,review_text,sentiment_score,review_length_words,embedding
53,16,51,4.0,the island felt remote and secluded offering a true sense of escape from the crowds and the hustle and bustle of everyday life the isolation and the natural beauty created a peaceful and tranquil environment,0.0799999999999999,35,"[ 0.53916508 -0.21787605 -0.15614551 -0.2116164   0.16715132 -0.09728718
  0.02828907  0.01149774 -0.01212247 -0.27969318 -0.06986003 -0.02923358
  0.1999512  -0.15443874  0.02521652 -0.08499012 -0.18336154 -0.04829508
  0.24671752  0.09245982 -0.04397128  0.12277869  0.00224076  0.06901017
 -0.05083564  0.06292549  0.03009352 -0.04990854  0.0539611   0.0553939
  0.11579109  0.07342814 -0.1427231   0.05265978 -0.0271706   0.10130816
  0.01062843  0.01227094  0.03362651  0.07229108 -0.06685989  0.11338288
 -0.16220489  0.16805254 -0.08176139 -0.0393128  -0.05270879  0.04172554
 -0.04077651  0.09891367]"
54,13,7,4.0,the peaceful and serene atmosphere of the ashram was incredibly welcome providing a sanctuary for reflection and inner peace the spiritual practices and the tranquil surroundings allowed for a deep sense of calm and rejuvenation,0.225,35,"[ 0.50272846 -0.23116793 -0.18172367 -0.16640833  0.10240857  0.31230089
 -0.09343124 -0.18793615 -0.0659602   0.0203144   0.18049888 -0.03543362
 -0.05586165  0.17363421 -0.02921797 -0.02123725  0.1655999  -0.01461219
 -0.21985647  0.02415982 -0.04226147 -0.12844761 -0.13625374 -0.15359194
 -0.12614406 -0.20104553  0.16981222 -0.06386417 -0.05422305  0.00453815
  0.07757502 -0.10245044 -0.04490186  0.01700622 -0.07247414  0.08617156
 -0.00300451  0.0403729  -0.01037534  0.10306852 -0.02601994  0.05971594
  0.00231498 -0.00930341  0.05849613 -0.08373261 -0.03895571 -0.00380001
 -0.01303155 -0.02008024]"
55,23,28,5.0,the wellmaintained hiking trails offered stunning views of the surrounding valleys and mountains providing a rewarding and invigorating outdoor experience the panoramic vistas and the sense of accomplishment made for a memorable adventure,0.5,33,"[ 0.42425357 -0.00374058  0.40641177 -0.04969495 -0.162683    0.04276142
  0.15765511 -0.18463984 -0.27562854 -0.05923524  0.09021816 -0.01929331
  0.03954529 -0.01560121 -0.01210242 -0.03750792  0.04063821  0.05028222
 -0.00504208  0.13163728  0.01144288 -0.02269217 -0.07518585 -0.04672781
 -0.0508295   0.0334976   0.05931193  0.20147164  0.29641446 -0.07419121
 -0.19778775  0.00688111  0.02513102  0.12843655 -0.21867569 -0.05005683
  0.09254186  0.05306154 -0.00329254  0.03325885 -0.00276531  0.10942578
  0.07917743 -0.06904051 -0.18938631  0.02652763  0.01926798  0.16560414
  0.00841889  0.02142199]"
56,44,42,5.0,the intricate carvings and historical significance of this site were truly captivating showcasing the artistry and cultural heritage of the region exploring these ancient works was a fascinating journey into the past,0.2099999999999999,32,"[ 4.05964503e-01  5.57661314e-01 -2.03889027e-01 -1.91668202e-01
 -8.66576267e-02 -6.68083574e-02  9.34505896e-02 -2.27082699e-02
  8.22563935e-02  1.44375462e-01 -2.87307971e-03  1.06550966e-02
  2.24535972e-01  1.82082258e-01  1.64734518e-01  2.35738486e-01
 -7.32007531e-02  3.44163375e-02 -7.72515670e-02 -8.97146913e-02
  2.37214376e-03  5.65721584e-02  2.45045551e-03  6.15063872e-02
 -3.06970629e-03 -4.51311513e-02  4.74980556e-02 -6.43417756e-05
 -2.98272342e-02  2.86067290e-02  3.09581666e-03 -1.70822747e-02
  9.95696064e-02 -6.51151578e-02 -7.13190672e-02  2.30756721e-02
 -4.97602992e-02  2.48037242e-02 -1.17294932e-01  4.52125344e-03
 -3.96644822e-02  1.28356012e-01  2.60395796e-02  5.87008956e-02
 -1.51676369e-01  2.87488516e-02 -9.98476070e-02 -4.29681528e-02
 -5.88872152e-02 -1.89650287e-03]"
57,4,26,4.0,the beaches were clean wellmaintained and offered a perfect setting for sunbathing swimming and enjoying the coastal scenery the clear waters and the soft sand made for a relaxing and enjoyable beach experience,0.4277777777777778,33,"[ 0.4166084  -0.12405402 -0.01269161  0.28476517 -0.31663938 -0.01160371
  0.16056093 -0.33999915  0.06041852  0.06158139  0.03274628 -0.05005013
 -0.01799501  0.00064355  0.07528679 -0.07239509 -0.19135211  0.29314899
  0.07948953  0.13222352  0.14268287 -0.1875174   0.09566275  0.02082991
  0.05891666 -0.20244076  0.1100836  -0.04985234  0.08066664  0.06254286
 -0.02197938  0.09717703  0.01744237 -0.01279267  0.13714313 -0.00701855
  0.07323976 -0.02211426  0.07533983  0.02038993  0.04482394  0.00897172
 -0.07018766  0.04137692  0.01728536  0.05665968 -0.06534401  0.02818272
  0.05841967  0.05815086]"
58,16,13,4.0,a charming and picturesque town with a friendly local vibe offering a pleasant and relaxing atmosphere for a visit the quaint streets and the welcoming community created a warm and inviting experience,0.4816666666666666,32,"[ 0.32934612 -0.05858253 -0.07489761  0.29291327 -0.1370997   0.20227099
 -0.17823268 -0.16732416 -0.02108023 -0.11213521 -0.29831862  0.30126956
  0.16387939  0.22395701 -0.18872368 -0.12624472 -0.18022625 -0.21687249
  0.02635942  0.0443579  -0.05400514 -0.03332336 -0.09073609  0.11262401
  0.0835773  -0.02793919 -0.09459724 -0.03722429 -0.11052343  0.07627473
 -0.04601355 -0.02821815 -0.0055397   0.24014626 -0.00887964 -0.08651989
 -0.09837621 -0.04620271 -0.03329832 -0.07422264  0.08181082  0.00915321
  0.06991503  0.0417606  -0.0515563   0.00766082 -0.04317941  0.05541149
 -0.05165666  0.08153594]"
59,9,28,4.0,the natural scenery was incredibly peaceful and serene providing a perfect escape for those seeking tranquility and relaxation the absence of crowds and the beauty of the surroundings allowed for a truly rejuvenating experience,0.334375,34,"[ 0.55198008 -0.31886363 -0.19594751 -0.12783958  0.03467202 -0.01630246
  0.20409617 -0.15504547 -0.04636537  0.12107904  0.15575303 -0.1191672
 -0.15062378  0.15962826 -0.03581321 -0.07063638 -0.0848487  -0.08709377
 -0.02365473 -0.11093348  0.01751927 -0.00370239 -0.07681004 -0.01985341
 -0.07373869 -0.02116418 -0.08561727  0.08991859 -0.01556556 -0.04047409
 -0.06783538 -0.06112654  0.06865949  0.08747428  0.01160473 -0.08012998
 -0.13443276  0.18951043 -0.0204539  -0.08771606 -0.09213448 -0.14273121
 -0.00955335  0.03410681 -0.02571868 -0.03928303  0.03604383 -0.18831142
 -0.02654893 -0.15728031]"
60,16,5,5.0,the vastness and majesty of the mountains were truly humbling inspiring a sense of awe and wonder the panoramic views and the feeling of being surrounded by natures grandeur were unforgettable,0.65,31,"[ 4.45675784e-01  4.65929341e-02  4.05309699e-01 -2.43829854e-01
 -4.27087054e-02  1.85860637e-02 -6.18619486e-03 -2.74265442e-02
  4.13837271e-01 -7.41569919e-02 -9.72208461e-02  7.30866188e-02
 -2.39463220e-01  1.16631471e-01  8.07667614e-02 -1.15764024e-01
 -5.76811744e-02 -2.34609912e-02 -1.13408397e-02  1.82537332e-02
  1.14870923e-01 -1.81835363e-02 -1.34732461e-01 -2.34921504e-02
  3.68739280e-03  4.44995917e-02 -1.24771893e-01  1.84391433e-02
  1.05080029e-01 -6.40932364e-02  5.98101495e-02 -6.28606117e-02
 -4.88458889e-02 -1.00686414e-01 -6.42094430e-02  4.10624381e-02
  2.37048140e-02 -1.45915439e-01 -9.13805425e-02  2.99523601e-02
  1.53099382e-02  1.43626516e-01 -2.71159085e-02  2.72495083e-04
  5.72692810e-02  6.62174326e-04  5.22523558e-03 -4.12868997e-02
 -1.16981653e-01  5.26812083e-02]"
61,4,42,4.0,exploring the ancient temples was a fascinating and enriching experience offering a glimpse into the regions history and spiritual traditions the intricate architecture and the serene atmosphere created a sense of reverence and wonder,0.35,34,"[ 0.48955717  0.32454798 -0.17164653 -0.11643851  0.02437353  0.27989224
 -0.12086545 -0.04739399 -0.03006648  0.01876845 -0.07520847  0.03372411
 -0.04450406 -0.03283984  0.04202619 -0.01852992 -0.0705749  -0.09994835
  0.091401    0.168433   -0.11953195 -0.21871827  0.13230756 -0.03605861
 -0.07128629 -0.0042481  -0.12741851 -0.01627934  0.1207608  -0.08353897
 -0.03634189  0.03564544 -0.22970509 -0.15815942 -0.06089856 -0.0035711
 -0.08563759  0.06856913  0.15084836 -0.05113178  0.05805668 -0.16932029
 -0.04887467 -0.06065496  0.0365913  -0.00647213 -0.09637221  0.04077709
 -0.08799358 -0.11107593]"
62,6,49,4.0,the spiritual energy of the place was palpable creating a powerful and moving experience the atmosphere of devotion and the sense of history made for a truly impactful visit,0.0999999999999999,29,"[ 0.49856541  0.02153292  0.0456125   0.02221667  0.05574702  0.45030905
 -0.26615755 -0.03141418 -0.05922642  0.20730589  0.09809836  0.16160424
 -0.05831105 -0.0888299   0.0184842  -0.00771654 -0.09434743  0.13608538
  0.18497408  0.02429062  0.04899356  0.25057935  0.06569424  0.00962858
  0.14803664  0.05139903  0.07878655  0.1047077   0.04149705 -0.18393613
  0.1044222  -0.08881526  0.13659188  0.03987932  0.0316859   0.03696828
 -0.0601272   0.10185663  0.01524891 -0.0468616   0.0030011   0.04629933
 -0.01811429 -0.01818482  0.06800905  0.00509222  0.02010355  0.01024363
 -0.04268477 -0.0356411 ]"
63,27,32,4.0,the historical sites offered a valuable glimpse into the regions past providing insights into the lives and cultures of those who came before exploring these remnants of history was both educational and thoughtprovoking,0.0,33,"[ 0.31934941  0.42760026 -0.2783926  -0.17547106 -0.16895403  0.08004047
  0.24800578  0.01475509 -0.15086397  0.01669923  0.01432254 -0.02998078
 -0.1810234  -0.12445421 -0.16979592 -0.29174003  0.13378915 -0.08249476
  0.05162492  0.05139089  0.20521995  0.05827298 -0.06544726 -0.0021389
  0.12108784 -0.02160396 -0.02032764 -0.00634525 -0.03581912  0.03938266
 -0.01885724 -0.04568559  0.07933892  0.04945992 -0.00634838  0.04637901
  0.04091822 -0.07069566  0.0213      0.04694647 -0.00796446 -0.05267096
 -0.0265301   0.06586583  0.04883011  0.03702762  0.18574049  0.12763377
  0.04801911 -0.09008877]"
64,4,11,4.0,the valley was incredibly scenic and peaceful with lush vegetation flowing rivers and a sense of unspoiled beauty it was a perfect place to escape the city and reconnect with nature,0.5625,31,"[ 0.45351409 -0.24329636 -0.09765326  0.04835625 -0.02713798 -0.08841482
  0.01133698  0.35180777 -0.09385512  0.34943688 -0.18841661  0.08210064
 -0.02570406 -0.0795986   0.07439462  0.00173502  0.02990795 -0.06318795
  0.0296829  -0.0839295  -0.12039086 -0.0059738  -0.1074304  -0.12043089
  0.00194573 -0.09186784  0.01498481  0.1320029   0.00992232  0.09387929
 -0.22891312  0.03551202  0.01604131 -0.08616364  0.04506967  0.05486408
  0.03066352 -0.17504696  0.01832071 -0.09053688 -0.15209691  0.0760855
 -0.00669476  0.00752316  0.19666883 -0.00447692 -0.10230761  0.05808674
 -0.09609469  0.10845476]"
65,17,51,4.0,the remote and secluded island offered a true sense of tranquility and escape allowing visitors to disconnect from the stresses of modern life the isolation and the natural beauty created a peaceful and rejuvenating environment,0.1599999999999999,35,"[ 0.51256896 -0.21321575 -0.15839638 -0.24545363  0.17171507 -0.14776844
  0.02504913  0.01580001 -0.11565225 -0.26708684 -0.02640329  0.04103341
  0.14149428 -0.09948676  0.02840008 -0.06552706 -0.17122459  0.10657949
  0.36407589 -0.05405096 -0.06223519 -0.01940578 -0.09085917  0.07282248
 -0.11961002  0.13534892  0.01950574 -0.04119787  0.07110357  0.10130575
  0.07585645  0.01178393  0.06296641  0.01452611 -0.03467223 -0.00052778
  0.05474857 -0.11609926 -0.03629998  0.14420609  0.00483089 -0.06403457
  0.06877337  0.05125311  0.01411603  0.06838478 -0.03355707 -0.01036581
  0.13051153  0.01378664]"
66,28,45,4.0,the natural beauty of the rolling hills was incredibly calming and serene providing a peaceful escape from the hustle and bustle of everyday life the gentle slopes and the verdant landscapes created a sense of tranquility,0.25,36,"[ 0.52370175 -0.2324097  -0.13615918 -0.3022974   0.18621079 -0.00829516
  0.0399867   0.05707319 -0.03564421 -0.18557029 -0.06108114 -0.04925
  0.10925522 -0.03500979 -0.00247762 -0.02496497 -0.0250519  -0.10596664
 -0.07259393  0.1804668   0.02341592  0.00267939  0.09460325  0.17379299
  0.11644413  0.06924247  0.08304278 -0.01939027  0.07693433  0.01896494
 -0.13173945 -0.00253854  0.05387028  0.05646023  0.15787227  0.02015468
  0.13121345  0.11951982 -0.03971777 -0.14768429 -0.1398649   0.05281132
 -0.14945128 -0.02318802  0.01769086 -0.11990759  0.01088012  0.06486105
  0.00324152 -0.01242587]"
67,10,13,4.0,a pleasant and charming town perfect for a short and relaxing visit offering a change of pace and a chance to unwind the friendly locals and the quaint atmosphere made for a comfortable and enjoyable stay,0.5297619047619048,36,"[ 0.38283156 -0.11664456 -0.117214    0.34778135 -0.23292324  0.13743375
 -0.07622238 -0.31757952  0.02955779 -0.08934572 -0.1624628   0.25013652
  0.20075501  0.17027312 -0.06173653 -0.11284594  0.03740555 -0.12493188
  0.14305712  0.01668363 -0.06316202  0.07388017 -0.0832822  -0.13040457
  0.13472633  0.12261474 -0.09347449  0.02096434 -0.13900827 -0.0474286
 -0.11343265 -0.08036037 -0.04673091 -0.03592509 -0.00270132 -0.04035521
 -0.00963113  0.04090817 -0.10981623  0.11575652  0.04669817  0.12108586
 -0.0872158  -0.04439483  0.02984528  0.03521615 -0.08346921  0.01616305
  0.00181274 -0.09104042]"
68,38,48,4.0,the unique geological feature was definitely worth seeing showcasing the wonders and diversity of the natural world its unusual formation and the surrounding landscape created a memorable and educational experience,0.2875,30,"[ 0.4233131   0.18952118  0.17107434  0.2926307   0.56209232  0.04073644
  0.3540506  -0.08757032 -0.06989632 -0.0260659  -0.05534206  0.05578608
  0.07698979 -0.06469064 -0.0657223  -0.03796278  0.0103141   0.04128295
 -0.10174612 -0.03704465 -0.02999149 -0.03604945 -0.0226371   0.07444455
  0.02694321 -0.00642728 -0.0161838   0.0051917  -0.0322199   0.10220585
 -0.00433212 -0.03442883 -0.03507877 -0.00569165 -0.07530901  0.0189497
  0.04586426 -0.00222075  0.07664311 -0.02818083  0.02025778 -0.00108177
 -0.03167835 -0.02266282  0.02159416 -0.0506656   0.04919776  0.02715458
 -0.02465115 -0.03759829]"
69,4,4,5.0,the mountain views were absolutely stunning offering panoramic vistas of snowcapped peaks and verdant valleys the sheer beauty of the landscape was breathtaking and unforgettable,0.575,25,"[ 3.83336244e-01  3.86775249e-04  4.32283796e-01 -2.00264771e-01
 -1.50952786e-01  2.34134871e-03  1.50174028e-01  2.50147469e-03
 -5.13650033e-03 -7.72133794e-02 -1.46225687e-01 -8.39511941e-02
  1.68523617e-01 -2.10123863e-02 -1.79736395e-01  4.95023062e-02
  8.69588714e-03 -9.97301078e-02 -9.06092229e-02 -1.22904247e-02
 -1.59157253e-01  1.10410442e-01  2.47749355e-01 -1.80732005e-01
  1.02183198e-01 -1.10412050e-01  2.95963307e-02 -2.44515241e-02
 -1.77202961e-02 -1.61151459e-01 -3.77357821e-02 -2.03650367e-02
 -5.87413946e-02  1.31861981e-01  1.25805118e-02  1.87925962e-01
 -1.03938709e-01 -5.00706509e-02 -8.13565871e-03  6.60883753e-02
 -2.41982527e-02 -1.19134835e-01  6.62639521e-02 -9.13462232e-02
  2.40470279e-02  7.33162910e-02 -3.38604889e-02 -4.45842368e-02
  2.93041077e-01 -1.71832103e-04]"
70,4,33,4.0,the historical significance of the site was very interesting and educational providing valuable insights into the regions past exploring these ancient ruins was a journey back in time and a chance to learn about the people who once lived there,0.0833333333333333,40,"[ 0.35979382  0.45058744 -0.24782407 -0.03187678 -0.15291415 -0.04559196
  0.09168315  0.06071598 -0.05211272  0.00879459  0.05904329 -0.10875962
  0.00121197  0.144789   -0.0081191  -0.24655998  0.15199722 -0.02075913
 -0.04747143 -0.14170577 -0.03493531  0.10200858  0.01105112  0.18954189
 -0.03408158  0.06419458  0.24095465  0.03613486  0.05834582 -0.08056022
 -0.05939498 -0.00179846 -0.00925045  0.05107046 -0.02323737  0.09321479
 -0.03542243 -0.18617955 -0.22911451 -0.04122904  0.04945646  0.00107858
 -0.19770509 -0.10365653  0.03952626 -0.23007996  0.00159783  0.03774038
  0.0568777  -0.00432913]"
71,5,39,5.0,the wildlife encounters in the buffer zone were truly memorable offering a chance to witness animals in their natural habitat the guides were knowledgeable and respectful of the environment ensuring a responsible and enriching experience,0.325,35,"[ 4.24132703e-01  1.58768582e-01  8.03487601e-02  8.71898550e-02
  1.16524970e-01 -4.01859323e-01 -3.72777659e-01 -2.19904431e-01
  1.56832143e-01  3.17064173e-02  1.76123148e-01 -5.64732720e-02
  8.85848173e-02 -6.94077462e-02 -2.73779854e-01 -1.65220405e-01
  2.77976677e-02  5.39583876e-02  3.60376762e-02  3.20952051e-02
 -4.64730955e-02  7.87839384e-02  6.53341019e-02 -3.51085541e-02
 -6.28199846e-02  6.89075665e-02 -1.64820770e-02 -1.44842654e-02
  3.91331359e-02 -1.61489608e-03 -1.20455036e-01  4.09016447e-02
 -2.82720919e-02 -8.34000015e-02 -1.43352897e-01  2.99502184e-04
 -1.61282295e-01  3.04876459e-02  1.46829538e-01 -3.72325971e-02
 -3.57478615e-02  2.58651379e-02  5.50385440e-02  6.72617441e-03
  8.61284346e-02 -1.24996463e-01  2.28276095e-02  1.50359564e-02
  1.28943460e-02  1.95327868e-02]"
72,26,8,4.0,the serene and peaceful atmosphere of this location was incredibly captivating allowing for true relaxation and rejuvenation the natural beauty and the sense of tranquility created a perfect escape from the stresses of everyday life,0.3333333333333333,35,"[ 5.61317224e-01 -3.00022560e-01 -2.35053433e-01 -2.47114599e-01
  1.62303414e-01  8.17499792e-03  2.59039806e-02 -3.67396218e-02
 -4.13140912e-02 -1.34706170e-01  4.27641184e-03 -5.07799979e-02
  1.75365605e-01  4.85581001e-02  7.66956159e-02 -3.62899698e-02
 -1.18399205e-01  1.60804340e-02  7.35801289e-02 -8.51838514e-02
 -1.71911465e-02 -4.40700356e-02  4.42844519e-02  5.63247357e-03
  4.00001754e-02  3.55584494e-04 -6.28298359e-03 -7.01748707e-02
 -2.67435279e-03 -4.60357053e-02 -4.83213255e-02 -1.09654374e-01
  1.45084457e-01 -1.44671118e-01 -6.65453601e-03 -6.61718355e-02
  1.42638669e-01 -1.02583895e-01 -3.03646368e-02 -1.35886477e-01
 -6.16921700e-02 -1.35221623e-02  1.44428078e-01 -2.05493332e-01
 -1.57172879e-02  8.57561924e-02  3.94432574e-02  3.82678362e-02
 -1.17371667e-01 -3.29166890e-02]"
73,38,39,4.0,the diverse ecosystem of the region was fascinating to explore showcasing the rich biodiversity and the interconnectedness of nature the opportunity to observe different species in their natural environment was both educational and inspiring,0.3208333333333333,34,"[ 0.44990381  0.19340237 -0.02384996  0.09144418  0.11067248 -0.30493266
 -0.17543351  0.03091436 -0.11004821  0.00463264  0.01787212 -0.14403309
 -0.0027676  -0.05347982 -0.06510446 -0.01519935  0.08447433  0.00860565
 -0.00831604 -0.0347642  -0.05190086  0.02454604 -0.15911049 -0.06893146
  0.28647682 -0.08018165 -0.02409061  0.1397138   0.09524379  0.20124654
  0.33145973 -0.22801271 -0.03024824  0.02407641  0.03229932  0.02788769
  0.11640427  0.01437045 -0.06528997 -0.09017086  0.03443339 -0.07487243
 -0.10264805  0.06886098 -0.05207975  0.14601131 -0.22016944 -0.04504245
  0.04432339 -0.17404667]"
74,27,43,4.0,the ancient rock carvings were a testament to the regions rich history and cultural heritage offering a glimpse into the artistry and beliefs of past civilizations exploring these intricate works was a journey into the past,-0.00625,36,"[ 0.37702231  0.57891205 -0.29982507 -0.18492264 -0.18555818  0.02567182
  0.11416199 -0.02063502  0.0199129   0.09022597 -0.06398809  0.05428154
  0.07676797 -0.01402481  0.01907315  0.17647956 -0.00179673 -0.03167829
  0.03828733  0.05283207 -0.00933931 -0.02593547  0.02409009  0.01132828
 -0.01841103 -0.06592107 -0.08016713 -0.00197402 -0.02089684  0.03488691
 -0.0078935   0.00245631 -0.07014657 -0.02308581 -0.11306906  0.1053149
 -0.10927441 -0.02437972 -0.08485078  0.00286755 -0.15243884  0.15155752
  0.08876207  0.0083732  -0.12769739 -0.00789683 -0.00988379 -0.05564153
  0.01047557 -0.00645455]"
75,17,14,4.0,the natural beauty and peacefulness of this area made for a truly great escape from the city the tranquil surroundings and the opportunity to reconnect with nature were incredibly refreshing and rejuvenating,0.4666666666666666,32,"[ 0.52750815 -0.18090062 -0.06600182  0.01927264  0.04013318 -0.23170447
 -0.05879366  0.0636078  -0.07310242  0.12638974  0.05006806  0.11128973
 -0.01128344  0.0282579   0.03200698  0.15842205  0.01951025 -0.09674874
  0.03540514 -0.1658255   0.11441134  0.04894278 -0.29247164 -0.087094
  0.01444781 -0.19431119  0.02112556  0.08237198  0.06225441 -0.09413169
 -0.00597824  0.18137774 -0.15057883  0.02593217  0.32627993  0.09045123
 -0.05389358  0.01701712  0.02452759  0.11033487 -0.11925578  0.04523329
  0.04269759 -0.10614227 -0.04100342 -0.00394887  0.04261285  0.05155049
 -0.11291258 -0.06507419]"
76,3,22,1.0,the beach was quite dirty and overcrowded making it difficult to enjoy the natural beauty there was a lot of litter and the noise from the crowds detracted from any sense of peace or relaxation i would not recommend visiting this beach,-0.15,42,"[ 0.37373415 -0.10448108 -0.1073815   0.05895332 -0.03967917 -0.00991222
  0.06686796  0.17038706  0.12266507 -0.14158558  0.24461822 -0.04219234
  0.02928459 -0.14910264  0.15955331 -0.00297768  0.03432986  0.05500965
 -0.05831026 -0.22329085 -0.03417288 -0.14250338  0.08214918  0.0517207
  0.38446025 -0.00985747 -0.0028442  -0.10095313  0.01115711 -0.12886141
  0.08537738  0.33565418 -0.08341396  0.26760781 -0.2618267  -0.11029531
 -0.00046636  0.01212847 -0.03041327 -0.05505727  0.08522816  0.10076495
  0.10165356 -0.04007043  0.08510617  0.02238365 -0.04314419 -0.11448475
 -0.10604665 -0.05122661]"
77,19,31,3.0,found the local customs and traditions a bit strange and unfamiliar which made it challenging to fully connect with the culture while i appreciate learning about different ways of life i felt a bit out of place and uncomfortable at times,-0.0099999999999999,41,"[ 3.24612396e-01  1.37051194e-02  1.08532619e-03  1.94307238e-01
 -4.94175372e-02  5.80567551e-02 -1.55600028e-01  3.44190138e-01
 -1.27912750e-01 -2.05053669e-01 -9.64911885e-02 -2.96510499e-01
 -8.54048159e-02  1.51750905e-01  9.85731938e-02  5.79551531e-02
 -1.56013645e-01  7.05957912e-02  6.36630884e-02  1.65116699e-01
  1.08550105e-01  2.21767389e-01 -3.67766894e-02 -1.45396945e-01
 -1.16366001e-01  2.68616412e-04  3.99834242e-02  5.63877555e-03
 -8.41711929e-02  2.59734915e-01 -1.08140467e-01 -4.45223622e-02
 -7.93155838e-02  7.31910432e-02 -4.49131472e-02 -5.37436434e-02
 -1.36845638e-01  2.20179323e-02  3.98956661e-02  9.23897605e-03
  2.22169896e-01  1.82710650e-01 -3.12978584e-02 -1.93511663e-01
  9.13041969e-02  1.04926012e-01  1.26620120e-01 -5.48831602e-02
 -3.79798391e-02 -8.86939819e-02]"
78,45,50,1.0,the trek was poorly marked and we got lost for a significant amount of time which was both frustrating and potentially dangerous the lack of clear signage and the confusing trails made for a very negative experience i would not recommend this trek,-0.1592857142857142,43,"[ 0.32724413  0.0240351   0.03590414  0.14235132 -0.137901    0.03993669
 -0.002579    0.01799324 -0.13335022 -0.13009462  0.36915179  0.09728246
 -0.04746089 -0.01070847  0.28542352 -0.11547191 -0.13097969 -0.07494831
 -0.14542783 -0.14615592  0.00367534  0.01420074  0.15309012  0.02099528
  0.27113688  0.01934977  0.16951967  0.0007726   0.04610877  0.17247672
 -0.0811404  -0.22836053 -0.20626147 -0.06370899  0.0625851  -0.18254424
 -0.16350859 -0.12504954 -0.02298105  0.19281727 -0.14489035 -0.14639172
 -0.05824137  0.03786654 -0.01661917  0.06774999  0.14582488  0.03842502
 -0.07019562  0.12155261]"
79,21,2,2.0,the coastal area was heavily commercialized with a lot of development and tourist traps it lacked the natural charm and authenticity i was hoping for feeling more like a shopping mall than a seaside escape,0.1333333333333333,35,"[ 0.34382186 -0.11170074 -0.06862711  0.1415248  -0.0993457  -0.00772796
  0.0187306   0.19591426  0.15789756  0.05662498 -0.07479186  0.01183323
  0.05295396 -0.31408169 -0.03231799  0.00344107 -0.09822326 -0.04873006
 -0.28671655 -0.25103295  0.25945467 -0.16471456 -0.05170182  0.04949881
 -0.22906975  0.14024137 -0.02056755 -0.04787297  0.17394597 -0.1162428
  0.10890521 -0.27239362 -0.02240248  0.10036037  0.00054131  0.01080477
 -0.07546006  0.15428344 -0.01743246  0.07317624  0.04739246  0.08359196
 -0.02863223 -0.11768107  0.04120775  0.1192565  -0.12338423  0.21335053
  0.089823    0.01136766]"
