location_id,name,state,description,latitude,longitude,category,activities_offered,popularity_score,places_to_visit,category_mapped,num_activities,num_places_to_visit,popularity_level,geo_cluster,description_embedding,description_sentiment
18,Poovar Island,Kerala,"a serene island at the southern tip of thiruvananthapuram, accessible mainly by boat. known for its tranquil backwaters, golden sand beaches, and the neyyar river meeting the arabian sea. offers a peaceful escape from the mainland.",-84.213292,-148.077222,beachfront and coastal retreats,"trekking, sightseeing, fishing",3800,nan,beach_retreat,3,1,Low,2,"[0.28391078744063303, -0.001010453124044984, 0.16800685901560788, -0.0381041724234251, -0.27552660103859156, -0.31491268299121716, -0.18604060085991198, 0.10994684125842492, -0.2052710505993207, 0.12414001306362851, -0.07899529080631178, 0.0043157185720832224, -0.026391371406785095, -0.06382801324157551, 0.012325882241641203, 0.1433988858549703, -0.14279611051096533, 0.08971220235425767, -0.048403447114715496, 0.11869997453726287, 0.20893981383030155, 0.08689539119885563, 0.058751183232795046, 0.3121514716476467, -0.05612246918354203, -0.08461995127338497, 0.22746366600460846, 0.02548141627327873, -0.051454356849026335, -0.14421508182223156, -0.15143685825283645, 0.020590768807527533, 0.09477981425578665, 0.2956762223375913, -0.03169370956621261, 0.11124563690172244, 0.2911445406601695, 0.08206669498299568, 0.004433460665718335, -0.1629060257025584, -0.07950176771284345, 0.04586051718247358, -0.02634520256903211, -0.05389826312416661, 0.01541935014965596, -0.013664854376235594, 0.029075576123388843, -0.014386758506448348, 0.0434328655113656, 0.1079062193292253, -0.10931157914149481, 0.03876144437830752, -0.05589734217973018, 0.026786343881837545]",0.19861111111111107
19,Valparai,Tamil Nadu,"a hill station known for its sprawling tea and coffee estates, dense forests, and winding roads. offers stunning views of the anaimalai hills and opportunities for wildlife spotting.",1.112541,-34.378079,remote nature-based locations,"cycling, adventure sports, rafting, relaxation",6600,"birla waterfalls, grass hills national park, tea estate garden, nirar dam, and the anaimalai tiger reserve",remote_nature,4,5,Medium,0,"[0.38320467792123536, 0.3613835668152908, -0.12130479544784423, -0.16260678367046247, -0.09282209839862238, 0.16178486623742747, -0.06607804631852988, -0.08531982084998904, -0.1082739118088239, 0.21335924980641424, 0.1752557134791824, -0.2268718675328225, -0.013611625079852144, -0.0020706836940950677, -0.03128195110168714, 0.0956368901936107, -0.026973352614061565, -0.14355659115385888, -0.11898537338427963, -0.007083110013898769, -0.1464115658916894, 0.08926732213620629, -0.26744162908452374, -0.04894316794859743, 0.08115546495284673, -0.011369861904396336, 0.04188802758187812, 0.0849912900239617, -0.12485859360928715, 0.06102703987126511, -0.07785696078423217, 0.09509132505004733, 0.04475728878123325, -0.018983387275594638, -0.0032916205585946357, -0.21787805979259312, -0.05641297351910402, -0.03344361780510834, 0.08835651921924956, -0.0013042182424966586, 0.014380009702385774, -0.023199921597800655, -0.07480539006341713, 0.050571121257556806, -0.11266749994409046, -0.18025047307327952, 0.006536653004448453, -0.07796384198133993, -0.24173600560464606, 0.016956755578707104, -0.32149298150636996, 0.02715028636024168, -0.08439477332743124, 0.0643310483118984]",0.3
20,Araku Valley,Andhra Pradesh,"a picturesque hill station in the eastern ghats, known for its coffee plantations, tribal culture, and scenic beauty. explore the borra caves and interact with the local indigenous communities.",-52.847975,165.380586,remote nature-based locations,relaxation,6400,"borra caves, tribal museum, chaparai waterfalls, and padmapuram botanical gardens",remote_nature,1,4,Medium,3,"[0.4390601771272325, 0.21966400227776015, -0.16297393977964172, 0.19494446993787967, 0.30437756508100616, -0.14542714750252075, -0.05541035689207345, -0.06395050797890252, -0.21971816495199067, 0.04153187041752214, -0.033156266674258916, -0.04061236871249773, -0.12593509193928387, -0.10222961723758175, -0.08043426300263277, 0.08114884261089209, 0.3018917153704025, -0.02326550554026512, -0.10664584331318333, -0.15223131202728665, 0.2159013095262118, -0.040622100553294925, 0.08461205692171622, -0.15009300676556797, -0.02124776715345634, -0.018790449110090306, 0.0016009368140556925, -0.05108059410858363, 0.021935734796849186, -0.0016723362670500088, 0.02914985849106205, -0.05003595382346172, -0.10025136241143703, -0.029659532155743677, 0.03363173314446282, -0.08885634705197037, 0.09956926518744255, -0.11790350462151016, 0.005849977555989204, -0.015051074854753807, -0.028432072929356095, -0.06471686052439113, 0.04228860877350771, -0.01671283910099372, -0.06087146082834426, -0.04236139598889074, 0.042046821446620516, 0.0275889695083579, 0.06649400491961761, 0.13410873522597103, 0.14227035697159915, -0.02535369807124468, -0.0704978916798937, 0.4031406572116924]",0.0
21,Thenmala,Kerala,"india's first planned eco-tourism destination, offering a blend of nature, adventure, and culture. explore its butterfly park, adventure zone, and enjoy trekking through the surrounding forests.",89.420594,-138.184591,remote nature-based locations,"water sports, nature walks, cultural immersion, ziplining, trekking",6200,"thenmala dam, shendurney wildlife sanctuary, aryankavu shastha temple, butterfly safari park, chenduruny wildlife sanctuary, suspension bridge, pathimoonnu kannara bridge",remote_nature,5,7,Medium,0,"[0.23508936986193196, 0.049191495587946665, 0.07806538687247565, -0.17517616455532417, -0.0014742330897078411, -0.0317159339598282, 0.27326147566866993, -0.28152572467978876, -0.03807897235561059, -0.26163917546363086, 0.07586193809102737, -0.19180457017880403, 0.05860198899710919, 0.07257809824963449, 0.052966842502511886, 0.022883213238752177, -0.016093526686819695, 0.21667980385075747, 0.17019128866322714, -0.1693022646747045, -0.031512034190153755, 0.23331961787526836, 0.37807139811961465, 0.06594287372895276, 0.34758760324993193, 0.0511820905315496, -0.08254635155601567, -0.09239057271884514, -0.15751406391260472, -0.114979090494707, 0.10121468876146339, 0.14549819337862493, -0.07183267467897168, 0.0766786970145554, 0.014758760641861133, -0.016587353328539754, 0.05173328227501815, -0.11616895919824102, -0.07183527666248024, -0.03718467918898489, -0.05156220276083247, -0.16983036355296283, -0.08299481504303499, -0.03848504855028141, 0.09994389269122873, -0.12380054264702392, 0.0006414811899790675, -0.08619129889686719, -0.02787068391155349, 0.02241480089625453, -0.024673312044215395, 0.00617636536618772, 0.03593985777269677, -0.01578537922412228]",0.325
22,Lepakshi,Andhra Pradesh,"famous for the veerabhadra temple, known for its exquisite vijayanagara architecture, including the iconic hanging pillar and intricate carvings. offers a glimpse into the rich history and artistic heritage of the region.",-67.341434,13.821581,local or weekend getaways,"relaxation, cultural immersion",3600,"veerabhadra swamy temple, lepakshi nandi temple, bhoga nandeeshwara temple, nangaliga, lepakshi jataayu",local_getaway,2,5,Low,1,"[0.38343605676368053, -0.02428533848623335, 0.22622149753548143, 0.1753047102558859, 0.09179696152022797, 0.24235310642621166, -0.10202603431326017, 0.15406582937032967, -0.0016899497784605448, 0.001787476036803343, -0.04850379593389092, -0.1650282042761811, 0.1417663539450265, 0.21714043042121162, -0.1892684193469718, -0.07674018492290849, -0.23589419874756865, -0.017789869815921667, -0.022347242964392514, 0.022990758789903518, 0.052516604876820756, -0.15417999183334116, 0.1418452454022221, 0.0554059289711784, -0.14358189336974495, -0.014172105402969756, 0.1560561396089443, 0.1232998092987336, -0.24201835334599986, -0.014009390137335312, 0.026672116949681652, -0.001585640576225537, -0.1896774309909462, -0.0015610087636256428, -0.13333222837649814, -0.036745420164278154, -0.1177972772696622, 0.10349963267759896, -0.18205585363627283, -0.01738225569029803, 0.13142983139431566, -0.06512042824864193, 0.20814600874029476, -0.028286052542157804, -0.036373273208811605, -0.21741920888401475, -0.16193536008880036, -0.17273770607202502, 0.07567651092460764, -0.06015698163078315, 0.0755524595437147, 0.015307375517071743, -0.0604960360692227, 0.040844100197784144]",0.4680555555555556
23,Kudremukh,Karnataka,"a mountain range known for its lush green rolling hills that resemble a horse's face (kudre - horse, mukh - face). offers excellent trekking opportunities through grasslands and shola forests, with stunning views.",52.135818,141.257087,remote nature-based locations,"adventure sports, relaxation",6000,"hanumana gundi falls, kalasa, sirimane falls",remote_nature,2,3,Medium,4,"[0.20270930083390143, 0.19363140336924425, -0.0957539173854273, -0.09826129494747878, -0.22903023680746012, 0.06694021036531629, 0.1965245738505998, -0.09364637771029855, 0.11836427138353686, -0.09807433160617245, 0.30170959161034305, 0.11840948085433067, 0.15531713540295525, 0.2958167794256581, -0.021203743053347216, 0.11629970891128227, 0.08395479552637054, -0.21648707328623937, -0.008020639320398164, -0.30190311738420034, 0.04271641438851337, -0.1278361321032918, -0.06835776705835633, 0.01739560245154652, -0.021177333689444404, -0.17944795146240541, 0.4106481890924464, -0.12060126370437947, 0.058394876974550536, -0.07045455532003946, -0.0473122075632677, -0.03908348607949233, 0.1878110145953262, 0.0644943114329495, 0.06651869123190736, -0.0005209019380944531, -0.05592353507200015, -0.12447641983034394, -0.06101506772072725, -0.056034506424848106, 0.03380171501265434, 0.002756298865008858, 0.10388888519568361, -0.0707142762496466, 0.12866847966321224, 0.16204866408482882, 0.019148108810032993, -0.043589520438313906, 0.014907373517254699, -0.10394344131058207, 0.05675861414068733, -0.025489237366213342, -0.004913775186011307, 0.038170987156870874]",0.3
24,Meghamalai,Tamil Nadu,"a relatively unexplored hill station in the western ghats, known for its tea and cardamom estates, dense forests, and abundant wildlife. offers a tranquil and offbeat experience amidst nature.",-14.29423,114.07128,remote nature-based locations,"adventure sports, photography, boating",5800,"chinna suruli waterfalls, murugan and mangaladevi temples",remote_nature,3,2,Medium,3,"[0.34886385738202197, 0.37361163275516035, -0.1124645497736055, -0.21964063715741206, 0.020198208508903963, 0.2278926927720923, -0.14417092458327188, -0.14591856278548437, -0.16733804730292554, 0.2829845667766184, 0.05877590359516606, -0.1729951028376372, -0.15966310630534614, -0.05883741113431603, 0.02755535913623798, 0.09539234089550641, 0.04797648628327705, 0.03974898214548652, 0.007721407929161152, 0.16758647251732686, -0.1515857068086369, 0.012204088954885985, -0.053001857111740824, 0.05483959318880121, 0.13053881204738513, 0.0647671249893598, 0.020048848997683562, 0.1000718766277685, -0.10886903066770094, 0.07237683811010914, -0.1108694013821317, 0.040267510187485776, 0.08419849558531445, 0.07681264829232941, -0.021002413332574073, 0.010363484530414142, -0.046044284842030624, 0.04837503767868959, 0.02214871351116969, -0.1126813885823374, 0.07581183741261073, -0.00878140486458603, -0.13646469454117682, -0.05990618232602649, 0.039238484662019346, 0.0838323186901235, -0.04625355289818746, 0.009290336382300476, 0.18800433671465194, -0.054960943061898436, 0.37795210877622276, -0.06454580142302227, 0.12313854395124367, -0.09452797779910369]",0.039999999999999994
25,Bhandardara,Maharashtra,"a serene hill station nestled in the sahyadri ranges, known for its wilson dam, arthur lake, and ratangad fort. offers opportunities for trekking, boating, and enjoying the peaceful surroundings.",-24.875756,36.30166,remote nature-based locations,"historical exploration, bird watching, water sports",5000,"umbrella falls, wilson dam, kalsubai peak",remote_nature,3,3,Low,1,"[0.3508475999269915, 0.3207552186074111, -0.005897120991682981, -0.1511697424390382, 0.003343223454453384, -0.1909912047373841, -0.2886202483067077, 0.09716420564168526, 0.15988673146900623, -0.024074318234961003, 0.004186227398050461, 0.14602900129669524, 0.009627773537488728, 0.08323295656321873, 0.09629062637537202, -0.11179625248867169, -0.1560678142842109, -0.10657065892241915, 0.1818418711360517, -0.012576241280893002, 0.05910469830807286, 0.2967910908171885, 0.039469857085822915, -0.14528641037057893, -0.15981114933135673, -0.011244420753509423, 0.06691204458978653, 0.03375279055908864, -0.015365995452124213, -0.11489691595054295, 0.05317585890642987, 0.08124417136954512, -0.17681877398280518, 0.0039002785924003016, 0.22137278977513225, -0.010496962600177918, -0.1493656165159912, 0.037136664682594606, 0.11040544364595704, 0.015485662060089842, 0.08965020557725929, -0.04957625636664055, -0.019565941856232987, 0.11433638020445736, -0.013041222543775835, -0.031202085278107028, 0.32001698694342046, -0.02914489156759361, 0.028097664108516933, -0.004818046149678205, 0.11491810400032745, 0.21815673155639753, -0.015619808444269873, -0.03964394140929128]",0.2833333333333333
26,Diu Island (Quieter Beaches),Gujarat,"while diu has some popular beaches, explore its quieter stretches of coastline, historic portuguese architecture, and the laid-back island life away from the main tourist areas.",56.31932,-101.255303,beachfront and coastal retreats,"cultural immersion, rafting",2000,"gangeshwar temple, diu fort",beach_retreat,2,2,Low,0,"[0.25331898756634447, -0.2649912584561854, 0.12820988259347219, -0.14755012619211563, -0.15563486588731718, -0.2009402241963644, -0.2711771195269162, -0.012499101573683634, -0.2657918609469096, -0.2487157139525287, -0.007851101006715329, -0.11251722969906237, -0.1400730494019669, -0.03812369402599676, 0.011160854937784006, 0.047615307178576635, 0.021720565284182515, -0.10472740867237348, -0.1042724345258751, -0.006132271643070692, -0.2973284866346424, -0.25925355628221564, 0.06380006760430834, -0.015315860074877868, -0.09342749222436535, -0.040732719923710435, 0.07278472879252741, -0.0182458242286425, 0.06066766949691667, -0.07181196056636227, 0.2624057498478198, -0.0938315773128695, 0.0564773093045857, -0.04873003667923072, 0.022518950103747305, -0.1524761619920152, -0.06719266298754668, -0.05265685247284286, -0.22779953220521018, -0.003713051651054862, 0.11294882642575288, -0.02795044824183126, -0.28482654443355276, 0.04214684095936603, 0.08355513048332669, -0.025308971405286946, -0.02432674038961552, 0.13813398117618716, 0.02070183871130587, -0.011354221808661979, 0.0013771723421214066, 0.12975867128228177, -0.07528796901290073, -0.017652726345816338]",0.25555555555555554
27,Mount Abu'S Offbeat Trails,Rajasthan,"beyond the popular nakki lake and dilwara temples, discover the lesser-known trekking trails, viewpoints, and natural beauty of this only hill station in rajasthan.",50.382865,-100.041562,remote nature-based locations,"cycling, boating, star gazing, historical exploration, wildlife",7800,"delwada temple, sunset point, toad rock, nakki lake, achalgarh fort, arbuda devi temple",remote_nature,5,6,Medium,0,"[0.4054618397091163, -0.053391016503099645, -0.26584514917900803, -0.20091808739283357, 0.3364229369191753, -0.10569134914394758, -0.1189102717190953, 0.11921022938867896, 0.25261706486613217, 0.016359794104985993, -0.06507299681516465, 0.057514524654743014, 0.17299527767259631, -0.11591567352354337, 0.011554779163557872, 0.00479286631899864, 0.003662010467287192, -0.050118237611030986, 0.008163275845329214, -0.02154303258633041, -0.09375000252350787, 0.06379766360228624, -0.046694407376271466, 0.2328302772638061, 0.04820110167830633, -0.09332010732319419, -0.05165757950368243, -0.1934569767238285, 0.00699245762080246, -0.02835964091032263, 0.15975624158027854, 0.08120522422277959, 0.17064901312428743, 0.05131369185165258, 0.03571829171656004, 0.0921160739060774, -7.88056366739058e-05, 0.008027845869327454, 0.029215947899903096, -0.0006182835883632631, 0.12217902279115452, 0.012369073920963711, -0.023367711131392906, 0.07579812311359704, -0.06514745044631919, -0.20510300004348184, -0.013297768653862434, 0.07480338577742551, 0.2295318541207414, -0.21543637191985507, -0.09028180228421939, -0.2455033522888068, -0.10766704852733275, 0.049572974160791886]",0.2333333333333333
28,Kachchh,Gujarat,"venture beyond the rann of kutch to explore the traditional villages, witness the unique kutchi handicrafts, and experience the local culture and lifestyle.",-38.02494,-88.393934,local or weekend getaways,"yoga, cycling, sightseeing",1800,"aaina mahal, prag mahal, kalo dungar, vijay villas palace",local_getaway,3,4,Low,2,"[0.4040115855951115, -0.222319522124446, -0.005582174188844724, 0.27996265666642234, 0.07450009672357862, -0.09893192128674896, 0.07023040647077392, -0.33597961803826687, -0.056903735441415894, 0.15939162190684947, -0.0012596937524304158, 0.13540075116302788, -0.01525916287072929, 0.031204184158338432, 0.2105033402498883, -0.049673697846480694, 0.08448972374200293, 0.13911616753763142, 0.03381211310878111, 0.041389625707678186, -0.04852319634711907, 0.153824339430652, -0.04186683695654715, 0.06935180755766707, -0.11510309861867157, -0.0553454700875493, -0.003910553943732355, 0.08053746453200818, -0.0788717741231167, 0.14814367380976906, 0.035871439793640436, 0.09008279304631481, 0.021115251153374988, -0.05512501702715688, 0.04859682030786157, -0.1365888569647816, -0.0925176664507578, 0.029391768604229894, -0.03384431405265649, 0.1412273977735944, 0.08727561889628334, 0.33365897290961316, -0.023352014236877872, -0.19900258302168333, 0.27159701159391636, 0.010242024688951835, 0.035098115662657504, -0.17940704206616542, 0.12159445235292755, 0.014555796745662953, -0.0723945567002652, 0.025660718195078, -0.12636775866020755, 0.01577125232737443]",0.125
29,Malshej Ghat,Maharashtra,"a mountain pass in the western ghats, known for its scenic beauty, waterfalls (especially during the monsoon), and mist-covered hills. a popular getaway for nature lovers.",-20.344772,166.978434,remote nature-based locations,"bird watching, meditation, star gazing, cycling, relaxation",4800,"shivneri fort, naneghat, harishchandragad, girijatmaka temple",remote_nature,5,4,Low,3,"[0.321461760743428, 0.1518459981696586, -0.18302596051925554, -0.04584140138830353, -0.07245931640978005, 0.17442588894796107, -0.057983152326408015, 0.10995670096438774, -0.008554972655715797, 0.00283241921851925, -0.20203205054446516, 0.04051977822239466, -0.34553880500226547, 0.05129498299606008, 0.05588610022267646, 0.14063707391195174, 0.268472387698383, -0.005029254427852008, 0.13604900132439224, -0.18493520811505826, 0.12482316400893924, -0.2810742455409775, 0.20566837157121043, 0.15924830301437706, 0.06585612351988437, 0.14746719278556525, 0.07337857389004818, -0.002007189214784518, -0.00901511776131253, 0.18532488462472085, 0.05726467796337838, 0.09098453901159653, -0.039056679039676946, -0.08204798650451185, -0.0042464900473210805, 0.3198909377532677, -0.008164247779830451, 0.12563292033912088, 0.005692188074362581, 0.09633111566863811, 0.15306114203683394, 0.05800052918476045, -0.04230149729975739, 0.11185710438443722, -0.0033037010890275866, 0.037028210170915135, 0.07990729449815698, -0.13585289588811633, -0.0849229989553237, -0.0020866715521144774, -0.13590378231210648, 0.045085608129017365, -0.016398917019045726, -0.06183357461129333]",0.19999999999999998
30,Saputara,Gujarat,"a planned hill station in the dang district, offering a pleasant climate, lush green landscapes, and attractions like saputara lake and various viewpoints.",54.299841,-88.820809,remote nature-based locations,"water sports, historical exploration",1600,"saputara hill station, saputara lake, step garden",remote_nature,2,3,Low,0,"[0.24161432223888293, 0.17291613585261145, -0.11359589766972299, -0.1614937606783188, 0.19573420925938662, -0.2545422336466653, 0.02386761679004775, -0.03730133469914053, 0.24583028664082682, -0.13947547938787505, 0.2847418671484658, 0.15440200214006822, -0.039654448608154924, 0.03617484355567745, -0.2828031769603758, 0.04821079648370044, -0.09443163908798444, 0.3621838015215072, 0.11774762918899735, 0.143303114190189, -0.0936830432509487, -0.19248118933124922, -0.0509738707796515, -0.07645835745956504, 0.028858199688622486, 0.049802150526852385, -0.05009944690044996, 0.004127956442362023, -0.02055833270809999, -0.03807927894034967, 0.0075852920917766405, 0.09907346442967885, 0.08725451181799578, 0.0857365827725489, -0.15930503785651298, -0.11421132100549673, 0.13100858963165654, 0.010184551834148091, -0.08457524332169306, 0.042043888165639975, 0.16215783803966533, 0.18475219912884333, 0.04616719245128193, 0.16354462170343886, -0.1312581413798779, 0.15010698724592447, -0.05904529519000561, -0.09179898445464348, -0.05515510684720767, 0.1319558465498311, 0.03999811244381792, 0.07905970152172614, -0.04864656145694059, 0.010496547111472371]",0.15833333333333333
31,Lonar Crater Lake,Maharashtra,a unique saline soda lake formed by a meteorite impact. its unusual ecosystem and geological significance make it a fascinating and less-visited site.,-18.466328,159.127804,local or weekend getaways,trekking,1200,"chalukya style shri daitya sudan temple, gomukh temple, lonar lake sarovar, kamalja devi temple,",local_getaway,1,5,Low,3,"[0.13008685888590615, -0.01766191098395473, 0.2477188104412632, -0.031681619035763796, 0.06580903424155433, -0.09618086615885815, 0.032937750170560984, -0.054994485302720636, 0.41510181661833984, 0.03695081190371089, 0.2366101182028522, -0.02110456033374347, -0.3838138144052965, -0.13048315388694778, 0.12792336023897838, 0.1067034645350956, -0.001957005556373987, -0.2653460394729108, -0.16873853846337275, 0.18749055055879657, 0.1491921655927801, 0.10319998531613345, -0.0052834577443017375, 0.10978386462675732, 0.05981284898350839, 0.07232399082616624, -0.02049485611327852, -0.24074811505259855, -0.1267180367809459, 0.06999011758496962, -0.014076389145852875, -0.19570904941885087, -0.11856645169144882, 0.1182963476114859, -0.25896826240013965, -0.023011610221354322, -0.09186997812008474, -0.008095957272776498, -0.09208134657998937, 0.16333495163894343, 0.027110833057993278, -0.12827226759113555, 0.015510102136582746, -0.07371742748398537, 0.058768874879607344, 0.05095675190388493, 0.03782935931261076, 0.03335252671913526, -0.022448813027633904, -0.018850523960662897, -0.003939391996414845, 0.03180264535773015, -0.04652060171081467, 0.004987904421767943]",0.425
32,Jawhar,Maharashtra,"a tribal-dominated hill station known for its warli art, traditional culture, and scenic viewpoints. offers a glimpse into the indigenous heritage of the region.",-37.013165,-60.815129,remote nature-based locations,"nature walks, water sports, boating",1400,"hanuman point, shirpamal, khadkhad dam, dabhosa waterhalls, jawhar palace",remote_nature,3,5,Low,2,"[0.426042488643417, 0.15503750483223522, -0.07475516401410269, 0.3386051934493097, 0.26770625613329146, -0.015429423111334623, -0.15378027849389111, 0.0934265757154134, -0.08978002857531865, -0.09223458401424423, 0.03094135651468035, -0.1584944115591992, 0.06150934562485696, 0.03713706220367819, -0.27220902222762544, -0.022374775318923734, -0.05388387518751139, -0.04261149148395046, -0.04519717595880894, 0.029525305423707626, 0.16050923842449624, -0.08116953550024915, 0.12480183785452063, 0.05001736771525685, 0.10448861583477258, -0.07149737393845214, -0.019895842707750907, -0.13216556630339105, -0.0763400531701347, 0.1041005684060012, -0.12324599642454698, 0.05593379347993892, -0.1074720043506571, 0.0019055630333897422, 0.1095712934960914, -0.1936712881195579, -0.06786667966204166, -0.03556568761825336, -0.014956608278938563, -0.07828876207935688, 0.00836716967257242, 0.07455366363160205, 0.0330762465358117, 0.030405058391289676, 0.16962375532036228, 0.166099985110989, 0.12904822841069385, 0.25410853100965886, -0.006459318845438231, 0.0625553026416841, -0.14680299498783456, -0.13336330612714498, 0.06311832051122496, -0.23405548304865786]",0.05
33,Champaner-Pavagadh Archaeological Park (Lesser-Visited Sections),Gujarat,"while a unesco world heritage site, explore the less-visited sections of this historical park, which encompasses ancient hindu and islamic architecture, offering a deeper dive into its rich past.",-63.40169,-120.78927,"local or weekend getaways, spiritual and religious retreats","fishing, mounting climbing, trekking",1000,"pavagadh hill,  jami masjid, pavagadh fort,  maa mahakalika temple,",local_religious,3,5,Low,2,"[0.23383687200499703, -0.13935335021783862, 0.3756796203524707, -0.05284726626257822, 0.2280880711462968, 0.13665049464239973, 0.00509540940303096, 0.055605290927887324, 0.06697213260465118, -0.21767492438311453, 0.14052509046330938, -0.16161251480409927, -0.14084943041996936, 0.11880150189280353, -0.1462027667768937, -0.018523410960473347, 0.03895682479386737, 0.047362580165622566, -0.22659927415879347, -0.1341376975968037, -0.09872230986730043, 0.13764026311782945, -0.00395525986414327, 0.18514414056710943, -0.14131939565857946, 0.27274244852121576, -0.020185693077044237, -0.017606370757618447, 0.03666607611798025, -0.10964278974644276, -0.24107087140252187, -0.06487057233826278, 0.0337857804999332, -0.08272650339754149, 0.14427729975613474, 0.17719195640224514, -0.0806627799683439, -0.1916194483334378, 0.20645185293794366, -0.08832914119653579, -0.050244823297792375, 0.2545186115011229, -0.08468691811801052, 0.06692077203846665, -0.021169750488379, -0.02832587351229184, -0.051905229596862404, -0.00853403898237617, 0.006330208185966139, 0.00863997090058144, 0.04633401565137312, 0.04427230587902435, -0.07856661682301465, 0.026222640825169632]",0.041666666666666664
34,Tarkarli,Maharashtra,"a coastal town known for its pristine white-sand beaches, clear turquoise waters, and opportunities for scuba diving and snorkeling. offers a quieter alternative to more crowded beaches.",-36.847715,58.744106,beachfront and coastal retreats,"ziplining, yoga, water sports",8800,"tarkarli beach, sindhudurg fort, devbagh beach",beach_retreat,3,3,Medium,1,"[0.2255746733549555, 0.02616997184530868, 0.10824832418497654, -0.053173711184284246, -0.2336334719410443, -0.035440228707623964, -0.13332386226642953, 0.2725404363811452, -0.2845019236213166, 0.13078098510557556, 0.37230987963622236, 0.22719958592935188, 0.09291914617304808, -0.08027667295869635, 0.210888509724992, -0.0037527359920454676, -0.12872108256622566, -0.05173104496355892, -0.10178711361798305, -0.10457729162049406, -0.02581095210765426, -0.14573774639906387, 0.14572831794673774, 0.11803222601781006, 0.15419903169735527, -0.03982661064490637, -0.20154216184525006, -0.06706569599451744, 0.05658057038557883, -0.10495092113069494, 0.05329012857097267, 0.04965890865535357, -0.23091073186594394, -0.14991391923043476, -0.15585218934155293, -0.09680780701371608, 0.07430024048269446, -0.11206666569870946, 0.22847848179952204, 0.09475793466270278, 0.006253801461643716, 0.13497154923658689, 0.07538396770642077, 0.06150912490796199, 0.04708153438332244, 0.02430090208556268, -0.019801809965511386, -0.0925869613557627, -0.001379794145257504, -0.10175688942478547, 0.05948126516806045, -0.07831386223303355, 0.046673939450890635, 0.010527628243117457]",0.2333333333333333
35,Polo Forest,Gujarat,"an ancient forest with archaeological ruins of temples and a fort hidden amidst the dense greenery. offers a blend of history, nature, and tranquility.",-37.189132,-116.623743,remote nature-based locations,"trekking, historical visit , nature visit",800,"sarneshwar temple, vanaj dam, ancient shiva temple, jain temple ruins, harnav river",remote_nature,3,5,Low,2,"[0.27501522237093856, 0.06158151593886026, 0.2713585582305684, -0.3134076402572442, 0.030587180767595167, 0.22633313945879577, -0.06290298196882832, -0.3122874448303552, 0.009934711966707553, 0.10407669862011695, -0.13439020145104766, -0.015365420961593615, 0.2888338559074108, -0.08853829007008016, -0.12359317191204787, -0.20888865992183192, 0.18114584168537218, -0.06583948127237044, 0.14795318127166512, 0.1625606959883114, 0.09795034398827067, -0.05584768653553952, 0.002665091200597154, 0.09389095562806792, 0.02083935322570536, -0.0289428233267974, 0.005159756950725585, -0.052996014049072705, 0.21319102163407047, 0.10313641530379795, 0.05444541674576836, 0.007308227136600029, -0.2420694968497608, 0.04591447296776191, -0.015805807521749142, -0.006354651757076566, 0.13692287255152877, -0.0548685318919584, 0.06307168531592797, -0.05435841719220451, -0.033814050510793614, -0.018732644630421978, 0.006714581614742024, 0.027173178162697355, 0.014194506733982735, 0.17990859747375187, -0.09446287850486765, 0.058561624914501745, -0.05503628542122273, -0.12495189702021936, -0.006299134832388035, 0.12291231738189079, -0.2733310618190039, -0.008511293057883847]",-0.05416666666666666
