location_id,name,state,description,latitude,longitude,category,activities_offered,popularity_score,places_to_visit,category_mapped,num_activities,num_places_to_visit,popularity_level,geo_cluster,description_embedding,description_sentiment
36,Amboli,Maharashtra,"a lesser-known hill station in the sahyadri ranges, known for its high rainfall, numerous waterfalls, and rich biodiversity. a haven for nature enthusiasts and those seeking solitude.",44.312269,21.536706,remote nature-based locations,"cycling, fishing, relaxation, bird watching, wildlife safari",600,"amboli falls, madhavgad fort, shirgaonkar point, harinya keshi temple",remote_nature,5,4,Low,1,"[0.30158332026867574, 0.315160094713354, -0.017992237945699544, -0.07251583905556275, 0.15111774937036215, 0.05116010905778781, -0.22555480854399654, 0.17824398229090327, 0.13329791707063368, -0.03459568969355575, -0.1609664897956068, -0.0011355859008986657, -0.0575127664509499, 0.04576011846559439, 0.33093550134872457, -0.1055787708289614, -0.20380115011198574, 0.18499405900025617, 0.0712491256365728, -0.2844439224261378, -0.011269443454604797, -0.013903700138736624, -0.07214479721946548, -0.002619286772714143, -0.04337075247307182, 0.145013570351735, 0.0015263561445619763, -0.030471167988581252, 0.04717590404390529, 0.05053912111460429, 0.17266830293920854, -0.20608996943584762, -0.013266577415456216, 0.1945436223682646, 0.06966308099676519, -0.14166853160586115, -0.0787182153161367, 0.04525061147227896, 0.03937221186190294, -0.03253800667814255, -0.18350664343086717, -0.010878699327902554, -0.03126305459276542, -0.08641136476705731, 0.05876837375914269, 0.1805171881169652, -0.2897800131435495, -0.04145124567222597, -0.040840193264077396, 0.08242915511877671, -0.07177602973486705, -0.06477069274158018, 0.01787028302979919, 0.03189320136009206]",0.17833333333333334
37,Pachmarhi,Madhya Pradesh,"known as the 'queen of satpura,' this hill station offers a mix of natural beauty, including waterfalls, caves, and viewpoints, along with historical and religious sites. explore the quieter trails and viewpoints for a more secluded experience.",-87.490594,176.75491,remote nature-based locations,"meditation, rafting, water sports",1000,"jatashankar temple, shri panch pandav caves, bee falls, handi khoh, bison lodge museum",remote_nature,3,5,Low,3,"[0.45354889750124305, -0.08991112557823223, -0.16114812996513686, -0.17281387536953113, 0.3076295747642612, -0.09804651598796557, 0.08635334769802164, 0.3210371988639872, -0.09583254997502912, 0.07015458232425303, 0.09647922060733749, -0.10937516164147129, 0.07290251559992765, 0.06172966851015663, 0.003744848114209484, -0.19336093588086367, 0.0684293885282382, -0.012754659431219341, -0.014090208409352167, 0.10654415233994462, 0.009950959539556412, -0.027575038018776372, -0.052558210758788006, -0.07540961287593106, 0.08636126510897747, -0.06037825264476811, -0.014422119940817529, -0.07823906221586377, 0.12374789798927333, 0.13650727092380774, -0.025305815571200506, -0.10506389912863352, 0.09438652167503359, 0.035244346486713284, 0.034573623226151845, 0.130180854183243, 0.14671035706084903, -0.10144062168493487, 0.06439441163009617, 0.055752528891174706, 0.1268234990919792, -0.03955141652500946, 0.075089625882727, -0.23516796326405223, 0.14696204001184038, -0.14693313351607312, -0.09718106338351631, -0.005783451071014591, -0.04114551970854081, 0.0007168750499753551, -0.0352381426637634, 0.3241374102131241, 0.19003055299518368, -0.04697885290214396]",0.13999999999999999
38,Orchha,Madhya Pradesh,"a historical town on the banks of the betwa river, known for its well-preserved palaces and temples built by the bundela rajput kings. offers a less crowded alternative to other popular historical sites in india.",-63.845306,-18.790734,local or weekend getaways,"boating, historical exploration, nature walks, water activities, cultural immersion",1000,"jehangir fort, ram raja temple, river betwa",local_getaway,5,3,Low,1,"[0.3236996278267962, -0.061289827952156165, 0.2821958996740333, -0.13554602061262783, -0.02130455114573392, 0.03720228839012554, 0.14462774849005264, 0.3583915858209388, -0.06427391202708066, 0.09693494804263604, 0.03173696737357732, 0.2316044965508408, -0.056407613055598535, -0.239659655444552, -0.019398828107219587, -0.04854142720362545, 0.16725005692491735, 0.06980733712819245, 0.039982292819830866, -0.12046614738243824, 0.058826098104556565, 0.09525518793190274, -0.05839109802936258, 0.008278330323963176, 0.11683673059732659, -0.2001363057555721, -0.1522950300470014, -0.09646718443444043, -0.09761905822738734, 0.04306016870422485, -0.07843165848240191, 0.18848876541222453, 0.15936618823809534, -0.09277572634158072, 0.04688830219478234, -0.013453765755000957, -0.28660616879395456, 0.1448570299012934, -0.23592243403657662, -0.2251122516330578, -0.10721859543667644, -0.0038744733833832035, 0.056082350222609115, 0.02742041341945161, 0.012728318230135326, 0.023955575753407003, -0.07504743349866176, 0.04123493561245354, -0.08516087315253976, 0.050083179808819, 0.06970467014646292, 0.10122951977379861, -0.10951646906978646, 0.017579016654717877]",0.06805555555555555
39,Khajuraho,Madhya Pradesh,"while the western group of temples is the most famous, visiting during early mornings or late afternoons can offer a less crowded experience to appreciate the intricate sculptures.",85.326374,-80.149522,local or weekend getaways,"yoga, cultural immersion, cycling",9800,"beni sagar dam, khajuraho light and sound show, jain museum, raneh fall, dhubela museum",local_getaway,3,5,Medium,0,"[0.24783736642730822, -0.28399198646992074, 0.010655747702791098, -0.049728376633319284, -0.014458708877372219, 0.3266854843953346, -0.016013970619720153, 0.026457911138801016, 0.036917221289178785, 0.25446837429024227, -0.1456808665737776, 0.2712769926906203, -0.2121767751013967, -0.027327577574591755, -0.1893613554575247, 0.24385705282428186, -0.13585299670046916, 0.003168792255581889, 0.21940234773844935, -0.04312785020779787, -0.03141849084044124, 0.003106044670489439, 0.2128843197701843, -0.11908386930098336, 0.0218177687310836, -0.07419299689293458, -0.08482842083696268, 0.024131602780934285, 0.015231232763719783, -0.19573906688623635, -0.12340012712281252, -0.07346711330210134, 0.007657942045403784, 0.12946048478067482, 0.1180262461867616, -0.12569112641035377, -0.045712150341981964, -0.2520401533086755, -0.009908056723138266, 0.09299631139990971, 0.08311108215408972, 0.01839379688271267, -0.029332015907416, -0.1958292870154865, -0.18983904506535473, 0.06268892906628758, -0.027253781390663524, 0.06661337143520071, 0.08084511162450493, -0.06705585192191581, -0.12389101728768884, 0.05659790354808378, 0.03475517771896792, 0.015300995735454879]",0.10555555555555557
40,Bhedaghat (Beyond The Marble Rocks),Madhya Pradesh,"while the marble rocks are popular, explore the surrounding areas along the narmada river for quieter viewpoints and a more peaceful experience of the stunning natural formations.",-33.992177,-163.612851,remote nature-based locations,"trekking, historical exploration, cultural immersion",400,"dhuandhar falls, chausath yogini temple, ghughra waterfall, bhedaghat boating point",remote_nature,3,4,Low,2,"[0.42066713049234694, -0.3202444776821306, -0.21735342514221506, -0.12073090945667796, -0.14215270715388428, -0.16188014090272476, 0.010577568100831727, 0.15555002592049155, -0.07219075735883171, -0.06495562885893946, 0.023298962636770115, -0.21080567748941068, -0.09760650025716532, 0.06977285626890269, -0.008707344724823474, -0.22052246301046083, -0.00332209456185892, 0.08172164373573199, 0.03339528214596366, 0.11476381494834967, -0.06765435169720953, 0.08727265899272668, -7.494726917347747e-05, -0.003782562961524674, 0.05296447915785182, -0.18809297389949117, 0.015191389647666585, 0.05996466330686615, 0.19231899706001798, 0.08683422050297347, -0.06882647772070775, -0.12633440480845215, -0.12898548742053567, 0.05495039703791507, 0.0072453298553998395, 0.1073780893608906, -0.16684690176302805, -0.12705487991410513, -0.041443278714861066, -0.03174165644246289, 0.07254831446073172, -0.05337376427257273, -0.0005699525436677136, -0.1452809502279615, -0.1726172759371186, 0.10788524121364468, 0.11984797562865163, -0.19184144414288867, -0.14458386981988902, 0.09155836346829195, 0.07042807203081827, -0.2776309990443112, -0.13353948887991124, -0.03294810308050946]",0.39
41,Mandu,Madhya Pradesh,"an ancient fort city with a rich history and impressive afghan architecture, including palaces, mosques, and tombs. often less crowded than other historical sites, offering a chance to explore its grandeur at a relaxed pace.",-79.551499,145.811858,local or weekend getaways,"meditation, bird watching, yoga, camping",200,"nilkanth mahadev temple, hathi mahal, kakra khoh waterfall",local_getaway,4,3,Low,3,"[0.20199897730096472, -0.06144430122148725, 0.44913390168496437, -0.19793917836238104, 0.16975377730395041, 0.17092936238095688, 0.09671052922455187, 0.16152628022809193, -0.1521713399766628, 0.008990526012488594, 0.10397694586434214, 0.11399992799118423, 0.048595933917614464, -0.005801055342724613, -0.10118143548364042, -0.2983671820468916, 0.2460554334672999, 0.06554952430898829, 0.1589746826949351, -0.07962340625918353, 0.1637591116048694, 0.01895712865102179, -0.14935063091866704, -0.05706790598318951, -0.084803878731831, 0.04250691981365821, 0.14380471850657797, 0.08332672644166876, -0.1143660609518009, -0.08824000953968333, 0.03332804194012784, -0.10928776013188851, 0.08032431090219164, 0.03869174116481976, -0.10118678573264321, -0.10794693699861124, 0.11313325790648934, 0.07667977296360766, -0.013414972948788973, 0.2321326898187132, 0.011053486611181874, -0.06027341119565323, -0.23345281685700325, 0.0363364978901122, -0.0053621682715085965, -0.004883083055068266, 0.16686448906983892, -0.04405887327909103, 0.05399919567000975, 0.034730117043683624, -0.05660607395339146, -0.18918212033014048, 0.12907131932890875, -0.028906474643895137]",0.21666666666666665
42,Kanha National Park'S Buffer Zones,Madhya Pradesh,"while the core zones require permits, exploring the buffer zones can offer opportunities for wildlife sightings and experiencing the natural beauty of the region with fewer tourists.",62.286389,-15.356076,remote nature-based locations,"sightseeing, water sports",0,"nature trails and village visits, khatia, khapa and phen zone",remote_nature,2,3,Medium,0,"[0.2919560367631266, -0.1470093192604948, -0.15918886020127831, -0.05706615439928602, -0.08728517380875166, 0.13608422404572643, -0.05860110512168293, -0.05854830078057279, -0.09498248527667784, 0.11958649939010799, -0.07895719215961483, 0.09189511158219857, -0.07877871035659631, 0.17201914340227295, -0.2871404327242996, -0.056845583321685426, -0.2318050204174518, -0.09594253419567728, -0.2383196588564245, -0.0436521917929439, 0.26309641331719735, 0.230876965125567, -0.14437288670611667, -0.21543694876519462, 0.10335056535311124, 0.20718008344537697, -0.02721765216058899, -0.1492149390081158, 0.06894474435548113, -0.07798591473844461, 0.3684403788888392, 0.10163061643677244, 0.042724385747164605, -0.08851432947253429, -0.17237141271077147, 0.12819945129137625, 0.05261636159292902, -0.004648189448364708, -0.10287507395182197, -0.14160222601083686, -0.04354150860494747, 0.1289849569266566, -0.07608067259534956, -0.06933301637889522, 0.024709437845653485, 0.05333593023712533, 0.022824892872441577, -0.05350417633744549, 0.0009156092274777202, 0.005335985823947697, 0.006650427131690079, -0.015989676496092068, 0.011979472970199138, -0.03818098018255195]",0.1
43,Ziro Valley,Arunachal Pradesh,"home to the unique apatani tribe known for their distinct culture and sustainable agricultural practices. the valley offers stunning landscapes, rice paddies, and a glimpse into a fascinating tribal way of life.",-39.44931,-169.71186,remote nature-based locations,"rafting, meditation",5600,"tarin fish farm, siikhe lake, pine grove (myolyang), meghna cave temple",remote_nature,2,4,Medium,2,"[0.30959469382875, 0.037536177217391276, 0.0968073535031504, 0.35017892339435086, -0.03686883338732164, 0.009443202282882495, 0.021909004005824195, -0.11163463702190603, 0.037117406808175615, -0.0773484971281651, 0.13793183155720204, -0.11201861531939894, -0.10184275290966463, -0.2836716356878407, -0.07971317970906511, -0.1649435434123964, -0.2415446529282098, -0.1509430763229885, 0.18307688336079517, 0.06010548833038672, -0.04052339034757126, -0.24286729702123408, -0.13700856885662116, -0.08426303269523402, 0.18845893786063203, -0.08173226599924673, 0.09808351944340925, -0.23650199822933837, -0.02210746034201567, -0.0658460810960158, -0.0027110011355102786, 0.0543761659042655, -0.021371821818294896, -0.0363070344437134, 0.290941490301796, 0.14661440392938133, 0.07973067134304129, 0.13275370662684918, -0.002933157152179117, 0.13562428285333936, -0.22582379690476467, 0.08219932679028472, -0.12160619194791335, -0.07201604824097017, -0.1237000510599491, -0.03732645450114452, -0.03642037924354913, -0.14629258941687978, 0.04148575485288509, -0.03021050249244018, 0.043029523709323295, 0.02358890338475536, 0.005181722728345765, 0.01428024378021947]",0.39499999999999996
44,Mawlynnong,Meghalaya,"known as 'god's own garden' and often cited as the cleanest village in asia. explore its living root bridges, cascading waterfalls, and well-maintained surroundings.",57.984956,175.085471,remote nature-based locations,"historical exploration, yoga, cycling",10000,"mawsmai cave, roots bridges, waterfall, church of epiphany",remote_nature,3,4,Medium,4,"[0.19192077176883338, 0.10491737459167244, 0.03994388340109521, -0.08335175653251582, 0.14736013497730768, -0.08381531202281962, 0.29073498973332423, 0.1756650374225093, -0.15835677382487343, -0.1150355096695189, -0.26903680110332623, 0.2086914144484032, -0.0953750838456551, 0.1310371910176017, 0.3019383222578557, -0.06228169103592772, -0.06344831353786545, -0.1888727573542188, -0.009385991725485736, 0.26831160838162793, -0.1617841876789162, -0.06199672913044334, -0.03637525969213204, -0.17296174022835567, -0.027126886375658178, 0.26291876343700143, 0.1912179487617757, -0.1264978686331372, -0.020009662468325896, 0.009754281876790886, -0.2029437841893815, 0.30661171839611295, -0.10113220496439634, -0.014568161803852711, -0.025571496855330885, -0.060238887067941026, 0.09363529240077909, -0.1815177211051123, -0.11876271198070365, -0.04573351335413933, -0.0378642320570558, -0.018141487075281744, 0.010376509573865288, 0.027021107635172164, -0.014330715200912602, 0.025221180052091712, -0.03910405513499568, -0.0036984331939993935, 0.05382975578510222, -0.023016089155317068, -0.036196931125830036, -0.0911434982644602, -0.04582131796958238, -0.0039415265773499195]",0.6
45,Champhai,Mizoram,"a picturesque town near the indo-myanmar border, known for its rolling hills, vineyards, and the stunning views of the surrounding mountains. offers a unique cultural experience and natural beauty.",-39.716297,-139.838577,remote nature-based locations,historical exploration,3400,"thasiama seno neihna, rih dil lake, lengteng wildlife sanctuary, kungawrhi puk (cave)",remote_nature,1,4,Low,2,"[0.43616510017455523, 0.005356267213715571, -0.10999322489729343, 0.07093123737696111, -0.2976812411089427, -0.10661338307688223, 0.26303080692413067, 0.06417296331121168, 0.20085449164960137, 0.289791451603266, -0.061508789737651184, -0.20939431830989097, 0.023526451629040383, 0.055180222155055664, -0.03763511912479377, -0.17624455557364802, 0.13522445293567306, -0.08351283471915716, -0.11133838331029507, -0.17668227918990656, -0.09463600362273912, -0.054373673178531826, 0.02434859974524438, 0.009388659840910809, -0.057226809694812975, 0.03260957844781781, -0.08630811347972867, -0.026041464073451984, 0.04100012607492386, -0.13735802819326018, -0.007747638039987752, 0.04204501354187222, 0.0013391502161778281, -0.06966073796606018, -0.053077036330380904, -0.07432703308212182, 0.025747630757816393, -0.006183714219827492, 0.07960646446684733, 0.07854319763761704, -0.039749341914116165, -0.13073256341042833, 0.010648606862137915, 0.09148243320057996, -0.07154820244870456, 0.04742258816760696, -0.071281487759277, -0.00702875609306337, 0.3308648911003421, 0.2712818615475133, -0.04227275028149241, 0.08693487643982648, -0.09484421730440087, -0.16589431395445692]",0.21250000000000002
46,Tawang,Arunachal Pradesh,"beyond the famous tawang monastery, explore the lesser-known gompas and monasteries scattered across the region, offering a more secluded and authentic spiritual experience.",61.741841,-101.210262,"remote nature-based locations, spiritual and religious retreats","photography, boating, fishing, historical exploration, water activities",1000,"sela and bumla pass, nuranang falls, war memorial, buddhist monastery",remote_nature_religious,5,4,Low,0,"[0.31779816320596743, -0.21933630276526017, -0.019449931035968683, -0.007668054097196475, 0.18352385816648242, -0.011887402210626263, -0.09890808899650431, -0.044117734595972936, 0.10534383143302471, 0.12966126964909655, -0.08120295094314064, -0.044393149821529025, 0.1727609080726417, 0.22908508343496323, 0.29930162186486886, 0.0829777147408901, -0.05394053454275743, 0.24510867526031177, -0.13029565213069624, 0.04609106749489145, 0.06593991717589966, -0.14415386030284832, -0.08335136707990576, -0.18970637675433386, 0.3028731307494587, -0.10322485952587078, 0.0856963620010541, 0.06567200395473792, -0.21460516752689235, -0.25953655541937504, -0.14948821148929756, -0.13583432720944968, -0.01910788806772296, -0.24273140886051026, -0.05349265783408802, 0.17571385020208385, -0.013599208121554364, 0.08006261079402702, 0.03256660546143909, 0.03596630726837161, -0.004199661941182256, -0.05108893598264636, -0.1024548519178109, 0.023687508085258338, 0.012112562089852886, 0.11927214128245933, 0.05202388428100797, 0.13551207820928848, -0.0309261640969034, -0.03186878274241636, -0.024851237404828398, 0.04453650101695806, -0.11802377605568394, 0.04036666027304338]",0.375
47,Jaldapara National Park,West Bengal,"while known for its one-horned rhinoceros, explore the quieter sections of the park for a chance to spot other wildlife and enjoy the serene forest landscapes away from the main tourist routes.",-31.126441,97.588625,remote nature-based locations,"wildlife safari, bird watching, trekking, orchads",3000,"cooch behar palace, tea estate, buxa tiger reserve",remote_nature,4,3,Low,3,"[0.38076750720233543, -0.14047357170829322, 0.2116269835476514, -0.12819226374595588, -0.1311217867931669, -0.10724618634733638, -0.208031347672431, -0.1368081865353411, -0.22303842287766726, -0.21999681586602707, -0.06927539974892982, -0.023161076480386473, -0.10263260820773369, 0.039817399293505196, -0.11320069753449297, -0.009195621224441088, -0.004042242764360571, -0.028011369060583588, -0.03272160484001143, -0.20561917655413547, -0.21076376722690277, 0.05208813475804202, -0.10525929454212415, -0.2363723592777407, 0.06253376008232837, 0.07958745697047687, -0.13137338598209497, 0.00989177905065943, -0.10481914972572554, 0.0964300574340256, -0.082396312155968, 0.1005161816904293, 0.11536994106412891, 0.16756350788187346, -0.039634296772583136, 0.11363302125619533, 0.04098939624834294, 0.1727763870006451, 0.13725838120269526, 0.21794008164645226, 0.0003766111748362616, -0.0908439075103743, 0.357166830313681, -0.07152525589663546, 0.023208110996537204, 0.0863946445684392, 0.03638319740662529, 0.10912114970438311, 0.0596639477299716, -0.07286873408875931, -0.01748978010201196, -0.03938299317040407, -0.0720134571789728, 0.006104381570742669]",0.14722222222222223
48,Daringbadi,Odisha,"often called the 'kashmir of odisha,' this hill station offers pleasant weather, pine forests, waterfalls, and coffee and spice plantations. a relatively undiscovered gem in eastern india.",17.234526,-105.120677,remote nature-based locations,"historical exploration, wildlife safari, hot spring, mediinal and other plant orchads, water activities",2800,"belghar wildlife sanctuary, daringbadi waterfalls,  kalinga ghat, spice gardens, taptapani",remote_nature,5,5,Low,0,"[0.2704736735307937, 0.2814843482320582, -0.11880646074591437, -0.1934019847214352, 0.29956340015796207, -0.038716977088762164, 0.2510343538290634, -0.05965699167536556, -0.18152487024615427, -0.011017887233251884, 0.0269476338810348, -0.005297333531311444, -0.05546448397207912, -0.2798767396734889, -0.04498796400446795, 0.15280448301364258, -0.11560610629446808, 0.04572300560471031, -0.17037730143649535, 0.014565863929209024, -0.03307253459367812, -0.04503350475287872, 0.031134890201335183, -0.03347500255332348, -0.3029655847897084, -0.13863238788699542, -0.09318442408276018, 0.20289463339717662, -0.09031890659510665, -0.11632460732798547, 0.10663628253711628, -0.14664750131608054, -0.011831069396282956, -0.07767538644951191, 0.015000042565665443, 0.17432393093843726, 0.019949654467770667, -0.10549955383869196, -0.11136694125442012, 0.032369928855170524, -0.2399210806292824, -0.07878237251106965, 0.10956021181541592, 0.03653909164546722, 0.06202075526641909, 0.10932638550504839, 0.08335038125880816, -0.1371364706863645, 0.031243714848974258, -0.13688448072083892, -0.08482136213352602, 0.008756662705035483, -0.0406769473355945, -0.1525589115317284]",0.27777777777777773
49,Pelling,Sikkim,"while kanchenjunga views from pelling are popular, venture into the surrounding villages and trails for a more intimate experience of sikkimese culture and the region's natural beauty.",-15.252754,144.719605,"remote nature-based locations, spiritual and religious retreats","historical exploration, cultural immersion, bird watching, fruit garden visits",8000,"kanchenjunga fall, rabdentse ruins, singshore bridge, chenrezig statue and glass skywalk, rimbi orange garden, sidkeong tulku bird park",remote_nature_religious,4,6,Medium,3,"[0.42558382768296993, -0.3514016464529487, -0.32025916377082925, 0.053803851871860424, -0.06119391732428464, 0.06896305247038477, -0.014332535658000127, -0.032623264717668514, 0.004502595558957473, -0.06348938051714977, 0.09747194458882619, -0.153707305780616, -0.0027870058207974426, -0.006319270694456185, 0.10979611761733118, -0.2828090612862141, 0.002230535871670032, -0.0054094158403767256, -0.1067084017153999, 0.017349720543858162, 0.07372234623767439, 0.11072775760940105, 0.11355275665586621, 0.13713118197391003, -0.05964926600399194, 0.005478389512073582, 0.03032834121364396, 0.13225388826794118, -0.03355253160119928, 0.06765268037252424, -0.0696326827855001, 0.16262317054272776, 0.0318711043832363, 0.09487623740526235, -0.062321769997756106, -0.059301420630775044, -0.05158596483361095, 0.025632527988940577, -0.1180107233480906, 0.07039610521798294, -0.15043995891408607, 0.022126180593824304, -0.02566019413068949, 0.19731500668605154, -0.1549946409836319, 0.22873432598422044, -0.008968303141023431, 0.04583589813105647, 0.037881170571964766, -0.22027709405393842, -0.05877478507655608, 0.14234683014506144, 0.21459969794229114, 0.17379957793984355]",0.35000000000000003
50,Unakoti,Tripura,famous for its massive rock-cut carvings and murals dating back to the 7th-9th centuries. a significant archaeological site offering a unique and less-visited historical experience.,80.552087,-121.153903,spiritual and religious retreats,"trekking, rock carving, historical and temple visit",2600,"bharatrini mandir, chaturdas devata mandir, unkoti heritage site",religious_retreat,3,3,Low,0,"[0.23107371929621026, -0.09490797571494082, 0.3394629189955494, 0.023336314533336375, 0.07760946282331668, 0.17413484694153983, 0.03442238431732798, 0.07309265037971752, 0.2545982955203008, 0.11364203932969616, 0.20348087753315344, -0.07593110058413073, -0.20683874751645712, 0.0749683028539692, 0.11734191495405134, 0.11241582640601121, 0.10961368637457757, 0.12476950904264454, -0.25368056989985555, 0.15446577938707096, -0.12059205676935092, 0.03769907549044588, 0.18991267637413728, -0.1756578295958013, 0.007083709977202848, -0.11808477368223108, 0.12420357825436033, 0.13759864560322363, 0.2614060134455756, 0.012289594471933066, 0.22440403803643968, 0.16785485394779132, -0.021446754285889928, -0.015536286928049753, 0.23281639180739067, -0.0641838893393746, 0.19816483164367332, 0.19792529299612205, 0.029198985174875076, -0.11839879313141902, 0.005605754034621777, -0.04565339602860876, 0.11209996820774737, -0.0010266453492817319, -0.0017443416574279727, 0.014590783062049808, 0.0260617178398245, 0.015713828644183185, -0.002239823083441165, -0.017153460024547592, -0.058708410696861044, -0.0988038008050215, 0.05905039901778675, 0.004269632384043669]",0.17857142857142858
51,Majuli Island,Assam,"the world's largest river island, known for its unique vaishnavite culture and vibrant satras (monasteries). explore its serene landscapes, interact with the local communities, and witness traditional art forms.",-49.093003,75.542701,"remote nature-based locations, spiritual and religious retreats","cultural immersion, bitchwatching, ferry riding, cycling",2400,"kamalari satra  temple, dakhin satra temple, tengapania temple",remote_nature_religious,4,3,Low,1,"[0.3595096921962513, 0.03539126970034183, 0.1373606402636826, 0.3242662386417884, 0.08675803463516102, -0.25430176123528875, -0.069565353189272, -0.22163580592519416, -0.22824278224870853, 0.015907385022431216, 0.01985187074316602, 0.0672661938959802, -0.08066604959612914, 0.2263548307251757, 0.08070933197263189, 0.13893171754567873, 0.23872473109763265, 0.07984901094005702, 0.08615138106571398, 0.00015371391314620772, 0.1074735386677393, 0.12155514530429522, -0.13963578466593626, -0.021544006407733757, -0.02799769139879184, -0.0032033211774744547, -0.07942786882384321, -0.1802611323748441, 0.2113872287885319, -0.1231085329429152, -0.08646320738530593, -0.14260331446466148, -0.01676567637596292, -0.015584886036688192, -0.02170753599267531, -0.06159678964916769, -0.05611800247167586, 0.08845508624584628, -0.04427522083500768, -0.10404527738269471, 0.05356330462142161, -0.10522896714592175, 0.029466422334706137, 0.13262600214479026, -0.19557501537040828, -0.05313881291795494, -0.16251786827835105, -0.13507136674343861, 0.006947751141097899, -0.20631293600210562, -0.045891586002710226, 0.019067860492371115, 0.0947410774999301, -0.1828590896856308]",0.13541666666666666
52,Sandakphu-Phalut Trek (Less Crowded Sections),West Bengal,"while a popular trek for kanchenjunga views, exploring the trails beyond the main viewpoints or during the shoulder seasons can offer a more solitary experience amidst the stunning himalayan scenery.",-62.066414,61.374481,remote nature-based locations,"fishing, mounting climbing, trekking",5400,nan,remote_nature,3,1,Medium,1,"[0.35268724502262755, -0.33990459571568, -0.327642466259475, -0.10238424346079752, -0.1336184702234307, 0.24797135207164495, -0.0979264871419127, 0.0030252450720479134, 0.043241691337102435, 0.0003321855161702997, -0.06201241230987669, 0.14474186878085277, -0.1010216360361335, -0.008025772976009152, -0.12190228885285023, 0.034069564291245316, -0.05470207593169823, 0.06743013397060298, 0.014781636343457189, 0.10646731018668519, -0.03885970671617094, 0.08202986932739145, 0.03557158554067442, -0.06530841681262517, -0.03227160785356088, -0.003098344822505425, 0.019702168392673167, -0.1641978590293181, 0.048231089557840126, 0.01776019701445885, -0.20861606194461782, -0.19625746257611143, 0.030182657778843106, -0.025824141113578294, 0.09656455138664435, -0.12921407016095474, 0.13535543763506108, 0.06817124842702393, -0.00466444490369386, 0.06712944201844578, -0.12649474075047418, -0.1157946077358352, 0.0328437122906138, 0.32629592180705513, 0.33308989073433104, -0.12884418179677373, -0.04309206607690505, -0.12849391798640694, -0.05964317271913793, 0.039004822664788684, 0.08228403721062864, -0.049589840436817495, -0.044061236784112265, 0.013567009909995275]",0.44166666666666665
53,Mokokchung,Nagaland,"the cultural heart of the ao tribe, known for its rich traditions, vibrant festivals, and intricate handicrafts. offers a unique opportunity to experience naga culture and hospitality.",-17.33425,62.33677,remote nature-based locations,"cultural immersion, trekking, cave exploration, boating",3200,"longkum, ungma village, changkikong range, langpangkong caves",remote_nature,4,4,Low,1,"[0.3224929265992638, -0.01904498816628862, 0.1484193359154698, 0.2674788190973058, -0.014356503074045639, 0.022980063507445282, 0.07032496665406755, -0.09681198062163977, 0.008851269364609352, 0.34820159047128446, 0.06904995381617607, -0.05849532694218952, -0.07149251945896387, 0.09437219209042386, 0.10661934365530872, -0.16311841165339686, -0.15282748370610016, 0.06434114707625103, 0.2576786710470314, -0.1294007571556625, -0.2699363633043058, -0.0012055640895594485, 0.07958128159487134, -0.034757453451538294, -0.2855409912175356, -0.06015296240914145, -0.04488973290879483, -0.221277322971503, -0.1546614338304734, 0.15658943580313098, 0.07687781010319152, -0.07979783119282007, 0.10353530187035495, -0.0394801225081993, -0.14008264035532703, 0.1534903190292661, 0.17648270960744605, -0.12627576408567406, -0.007959090271843784, -0.18104893565560962, 0.022765157984073386, -0.012251223210263975, 0.014241560555169513, 0.09911190231581787, -0.025812618167183835, -0.003565318286898633, 0.11810836140154482, 0.1607356594730425, -0.16291599666324835, -0.013178981568395125, 0.0368319949428811, -0.03518735132606606, 0.019410224444967396, 0.036996028646026066]",0.22333333333333333
54,Haflong,Assam,"a picturesque hill station in the dima hasao district, known for its rolling hills, serene lakes, and unique blend of cultures. offers a peaceful retreat in the northeastern landscape.",61.583112,-84.787354,remote nature-based locations,"orchid and orchad visits , yoga, cycling, bird watching and suicides, cultural immersion",5200,"haflong lake, panimoor lake, orchid garden, borail wildlife sactuary",remote_nature,5,4,Medium,0,"[0.36177770942324394, 0.2992496753995603, 0.0009506602318992605, -0.014177295415329184, -0.07393550505055543, -0.2786011513120638, -0.03813133971590563, 0.021695155566082775, 0.20251018561334996, 0.1489504879424085, -0.12718824551685706, 0.029502298743070563, 0.06835933836109685, -0.05614342899289739, -0.20327818795875496, -0.02012062788842223, 0.08390206110910908, -0.014984992268939188, 0.014777433388183868, -0.1264531405469694, -0.20225263654088133, 0.12002198655878127, 0.2188276624101559, -0.08967624456023206, 0.04388756286494205, 0.05165115974970568, 0.1600767113157105, 0.13064067379232092, 0.23470212737315882, -0.04481324314285141, -0.1692729194141462, -0.043609773429023134, -0.08088988425471717, -0.10826605865039371, -0.2094144134514344, 0.03538632225431096, -0.02377085930806638, 0.1105512103926731, -0.15728887674704958, 0.155850147912067, -0.203745493462029, 0.1867836901345458, -0.06381678234599195, -0.10400344499606558, 0.046293146515779086, -0.1437336250495643, -0.04934531932838056, 0.12962295113534678, -0.12385739553075649, -0.1095595152720019, 0.03328238658500789, -0.06183724281834411, 0.06330789867213116, -0.010674450521774832]",0.24166666666666667
